T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0618b14║　無處而不見　　其身亦不分
T09n0278_p0618b15║　{{||K0079V08P0240c12L;}}導師亦如是　　具足自在力
T09n0278_p0618b16║　一切十方剎　　普現無量身
T09n0278_p0618b17║　{{||K0079V08P0240c13L;}}不可稱量身　　一切莫能見
T09n0278_p0618b18║　普應現眾生　　而亦不分身
T09n0278_p0618b19║　{{||K0079V08P0240c14L;}}譬如大醫王　　善知對治法
T09n0278_p0618b20║　若有得見者　　無病而不除
T09n0278_p0618b21║　{{||K0079V08P0240c15L;}}臨欲命終時　　而生如是念
T09n0278_p0618b22║　我身終沒後　　一切無歸依
T09n0278_p0618b23║　{{||K0079V08P0240c16L;}}以藥塗其身　　[口*兄]術而自持
T09n0278_p0618b24║　令我命終後　　如本無變異
T09n0278_p0618b25║　{{||K0079V08P0240c17L;}}如是諸最勝　　無上大醫王
T09n0278_p0618b26║　善學方便慧　　具足一切智
T09n0278_p0618b27║　{{||K0079V08P0240c18L;}}過去無量行　　示現淨法身
T09n0278_p0618b28║　眾生若見者　　除滅煩惱患
T09n0278_p0618b29║　{{||K0079V08P0240c19L;}}譬如大海中　　摩尼眾寶王
T09n0278_p0618c01║　出生無量種　　清淨妙光明
T09n0278_p0618c02║　{{||K0079V08P0240c20L;}}眾生觸斯光　　皆悉同寶色
T09n0278_p0618c03║　若有得{{[者*見]||睹}}見　　彼開清淨眼
T09n0278_p0618c04║　{{||K0079V08P0240c21L;}}最勝寶如是　　普放慧光明
T09n0278_p0618c05║　若有觸斯光　　悉與佛同色
T09n0278_p0618c06║　{{||K0079V08P0240c22L;}}眾生若見者　　具足五淨眼
T09n0278_p0618c07║　除滅諸闇冥　　安住如來地
T09n0278_p0618c08║　{{||K0079V08P0240c23L;}}譬如如意寶　　隨滿一切願
T09n0278_p0618c09║　若有所求者　　皆悉滿其意
T09n0278_p0618c10║　{{||K0079V08P0240c24L;}}寶王不生念　　我饒益世{{間||閒}}
T09n0278_p0618c11║　少功德眾生　　不見此寶王
T09n0278_p0618c12║　{{||K0079V08P0240c25L;}}善逝亦如是　　令一切願滿
T09n0278_p0618c13║　若有求願者　　皆悉得滿足
T09n0278_p0618c14║　{{||K0079V08P0241a02L;}}善逝不生念　　我利益眾生
T09n0278_p0618c15║　其懷惡心者　　不{{[者*見]||睹}}如來身
T09n0278_p0618c16║{{||K0079V08P0241a03L;}}佛子。菩薩摩訶薩。云何知見如來應供等正
T09n0278_p0618c17║{{||K0079V08P0241a04L;}}覺微妙音聲。此菩薩摩訶薩。知見如來音聲
T09n0278_p0618c18║{{||K0079V08P0241a05L;}}無處不至。如來種種微妙音聲。令一切眾
T09n0278_p0618c19║生{{||K0079V08P0241a06L;}}皆大歡喜。演說無量諸佛正法。隨應化
T09n0278_p0618c20║者悉{{||K0079V08P0241a07L;}}得解了。教化眾生未曾失時。令身
T09n0278_p0618c21║清涼心定{{||K0079V08P0241a08L;}}不亂。觀察平等無生無滅。譬如
T09n0278_p0618c22║呼響無主。知{{||K0079V08P0241a09L;}}見出生長養諸善根故。知見
T09n0278_p0618c23║甚深無邊底故。{{||K0079V08P0241a10L;}}知見正直究竟度法界故。知
T09n0278_p0618c24║見無斷攝法界{{||K0079V08P0241a11L;}}故。知見不可壞究竟法界故。
T09n0278_p0618c25║菩薩摩訶薩。知{{||K0079V08P0241a12L;}}如來音聲非量非無量。非
T09n0278_p0618c26║主非無主。非智非{{||K0079V08P0241a13L;}}無智。何以故。譬如世界
T09n0278_p0618c27║將欲壞時。法如是故。{{||K0079V08P0241a14L;}}自然演出四種音聲。
T09n0278_p0618c28║何等為四。一曰汝等當{{||K0079V08P0241a15L;}}知。初禪安樂離欲
T09n0278_p0618c29║瞋恚。遠離欲界。眾生聞已。{{||K0079V08P0241a16L;}}自然皆得成就
T09n0278_p0619a01║初禪。捨欲界身生梵天處。二{{||K0079V08P0241a17L;}}曰汝等當知。
T09n0278_p0619a02║二禪安樂離於覺觀。無覺無觀{{||K0079V08P0241a18L;}}遠離梵身。
T09n0278_p0619a03║眾生聞已。自然皆得成就二禪。捨{{||K0079V08P0241a19L;}}梵世身
T09n0278_p0619a04║生光音天。三曰汝等當知。三禪安樂{{||K0079V08P0241a20L;}}離於
T09n0278_p0619a05║喜愛。眾生聞已。自然皆得成就三禪。捨{{||K0079V08P0241a21L;}}光
T09n0278_p0619a06║音身生{{遍||[彳*扁]}}淨天。四曰汝等當知。四禪安樂
T09n0278_p0619a07║{{||K0079V08P0241a22L;}}遠離眾苦。眾生聞已。自然皆得成就四禪。
T09n0278_p0619a08║捨{{||K0079V08P0241a23L;}}{{遍||[彳*扁]}}淨身生果實天。佛子。是為世界將欲
T09n0278_p0619a09║壞時。{{||K0079V08P0241a24L;}}法如是故。自然出生四種音聲。彼聲
T09n0278_p0619a10║無主亦{{||K0079V08P0241a25L;}}無作者。如來妙音亦復如是。亦無
T09n0278_p0619a11║有主無有{{||K0079V08P0241b02L;}}作者。自然出生四種妙音。隨順
T09n0278_p0619a12║佛法。何等為{{||K0079V08P0241b03L;}}四。一曰汝等當知。一切行苦。
T09n0278_p0619a13║地獄畜生餓鬼{{||K0079V08P0241b04L;}}中苦。閻羅王苦。惡行者苦。
T09n0278_p0619a14║無功德苦。著我我{{||K0079V08P0241b05L;}}所苦。欲生人天。當種
T09n0278_p0619a15║善根修諸功德。遠離八{{||K0079V08P0241b06L;}}難得無難處。眾生
T09n0278_p0619a16║聞已。捨離顛倒修習善根。{{||K0079V08P0241b07L;}}遠離八難生
T09n0278_p0619a17║人天中。二曰汝等當知。一切行{{||K0079V08P0241b08L;}}苦皆悉熾然
T09n0278_p0619a18║如燒鐵丸。一切眾行悉磨滅法。{{||K0079V08P0241b09L;}}寂滅涅槃遠
T09n0278_p0619a19║離熾然清涼安樂。眾生聞已皆{{||K0079V08P0241b10L;}}修善根。修
T09n0278_p0619a20║善根已得音聲忍。得音聲忍已學{{||K0079V08P0241b11L;}}聲聞乘。
T09n0278_p0619a21║三曰汝等當知。學聲聞乘者。為學小{{||K0079V08P0241b12L;}}智。
T09n0278_p0619a22║因他覺悟。更有勝道名緣覺乘。悟不由
T09n0278_p0619a23║師。{{||K0079V08P0241b13L;}}汝等應學。若有眾生樂勝道者。聞此
T09n0278_p0619a24║音聲學{{||K0079V08P0241b14L;}}緣覺乘。四曰汝等當知。過聲聞緣
T09n0278_p0619a25║覺。更有勝{{||K0079V08P0241b15L;}}道。名曰大乘。修菩薩行。究竟
T09n0278_p0619a26║六波羅蜜。具菩{{||K0079V08P0241b16L;}}薩行得不退轉。不捨菩
T09n0278_p0619a27║薩心。永離生死。向無{{||K0079V08P0241b17L;}}上菩提。若有眾生諸
T09n0278_p0619a28║根猛利。過去修習無量{{||K0079V08P0241b18L;}}善根。又復承佛威神
T09n0278_p0619a29║力故。得聞此音發菩提{{||K0079V08P0241b19L;}}心。諸佛如來微妙
T09n0278_p0619b01║音聲。不從身出不從心出。{{||K0079V08P0241b20L;}}而能饒益無量
T09n0278_p0619b02║眾生。佛子。是為菩薩摩訶薩{{||K0079V08P0241b21L;}}初勝妙行知見
T09n0278_p0619b03║如來微妙音聲。復次佛子。譬{{||K0079V08P0241b22L;}}如呼響因山
T09n0278_p0619b04║聲起。無有積聚不可{{[者*見]||睹}}見。隨種{{||K0079V08P0241b23L;}}種聲悉
T09n0278_p0619b05║能應對。實無所應。如來妙音亦復如{{||K0079V08P0241b24L;}}是。無
T09n0278_p0619b06║有方處。但隨所應而出音聲。音聲非實。
T09n0278_p0619b07║{{||K0079V08P0241b25L;}}不可覺知不可言說。佛子。是為菩薩摩訶
T09n0278_p0619b08║薩{{||K0079V08P0241c02L;}}第二勝行知見如來微妙音聲。復次佛子。
T09n0278_p0619b09║譬{{||K0079V08P0241c03L;}}如天妙音聲。於虛空中自然而出。悉能
T09n0278_p0619b10║覺悟{{||K0079V08P0241c04L;}}放逸天子。而告之言。汝等當知。五欲
T09n0278_p0619b11║無常。虛{{||K0079V08P0241c05L;}}妄顛倒須臾變異。如逆風執火。愚
T09n0278_p0619b12║夫所習。汝{{||K0079V08P0241c06L;}}莫放逸。若放逸者。身壞命終墮
T09n0278_p0619b13║三惡道。放逸{{||K0079V08P0241c07L;}}諸天聞此音聲。生恐怖心厭
T09n0278_p0619b14║離五欲。各捨宮{{||K0079V08P0241c08L;}}殿詣正法堂。修習善法愛
T09n0278_p0619b15║樂正道。佛子。天妙{{||K0079V08P0241c09L;}}音聲。亦無有主亦無作
T09n0278_p0619b16║者。不起不滅。而能利{{||K0079V08P0241c10L;}}益放逸諸天。如來妙
T09n0278_p0619b17║音亦復如是。普為放逸{{||K0079V08P0241c11L;}}諸眾生故。出生無
T09n0278_p0619b18║量正法音聲。而覺悟之。謂{{||K0079V08P0241c12L;}}無著聲。不放逸
T09n0278_p0619b19║聲。無常苦空非我之聲。寂滅{{||K0079V08P0241c13L;}}涅槃聲。皆悉
T09n0278_p0619b20║充滿一切法界。隨其所應悉令{{||K0079V08P0241c14L;}}歡喜。各隨
T09n0278_p0619b21║所樂修學諸乘。出生無量大智音{{||K0079V08P0241c15L;}}聲。不退
T09n0278_p0619b22║轉聲。具足菩薩。諸行音聲。如來一切{{||K0079V08P0241c16L;}}智慧地
T09n0278_p0619b23║聲。眾生聞此諸音聲已。無量無數阿{{||K0079V08P0241c17L;}}僧祇眾
T09n0278_p0619b24║生。修習善法。或學聲聞辟支佛乘。或{{||K0079V08P0241c18L;}}學無
T09n0278_p0619b25║上摩訶衍乘。如來妙音超絕眾相。言語{{||K0079V08P0241c19L;}}道斷。
T09n0278_p0619b26║佛子。是為菩薩摩訶薩第三勝行知見{{||K0079V08P0241c20L;}}如來
T09n0278_p0619b27║微妙音聲。復次佛子。譬如自在天王有{{||K0079V08P0241c21L;}}天
T09n0278_p0619b28║寶女。名曰善口。於一語中。演出百千娛樂
T09n0278_p0619b29║{{||K0079V08P0241c22L;}}音聲。於彼一一娛樂音中。復出百千娛樂音
T09n0278_p0619c01║{{||K0079V08P0241c23L;}}聲。佛子當知。一善口聲。出生無量微妙音
T09n0278_p0619c02║聲。{{||K0079V08P0241c24L;}}如來音聲亦復如是。於一音中出無量
T09n0278_p0619c03║聲。隨{{||K0079V08P0241c25L;}}其所應悉令開解。佛子。是為菩薩摩
T09n0278_p0619c04║訶薩第{{||K0079V08P0242a02L;}}四勝行知見如來微妙音聲。復次佛
T09n0278_p0619c05║子。譬如{{||K0079V08P0242a03L;}}大梵天王。於梵眾中出梵音聲。
T09n0278_p0619c06║一切大眾無{{||K0079V08P0242a04L;}}不聞者。彼梵音聲不出眾外。
T09n0278_p0619c07║時梵身諸天。各{{||K0079V08P0242a05L;}}作是念。大梵天王唯與我語
T09n0278_p0619c08║不對餘天。如來{{||K0079V08P0242a06L;}}應供等正覺。亦復如是出
T09n0278_p0619c09║生無量無上妙音。{{||K0079V08P0242a07L;}}應受化者皆悉得聞。不
T09n0278_p0619c10║出眾外。何以故。彼諸{{||K0079V08P0242a08L;}}眾生根未熟故。聞佛
T09n0278_p0619c11║音者各作是念。今日如{{||K0079V08P0242a09L;}}來唯為我說。不為
T09n0278_p0619c12║餘人。如來所出音聲亦無{{||K0079V08P0242a10L;}}所出。聞佛音者
T09n0278_p0619c13║亦無所聞。能為眾生施作佛{{||K0079V08P0242a11L;}}事。佛子。是為
T09n0278_p0619c14║菩薩摩訶薩第五勝行知見如{{||K0079V08P0242a12L;}}來微妙音聲。
T09n0278_p0619c15║復次佛子。譬如水性皆同一味。{{||K0079V08P0242a13L;}}隨器異故
T09n0278_p0619c16║味有差別。水無是念我作眾味。如{{||K0079V08P0242a14L;}}來妙音
T09n0278_p0619c17║亦復如是。皆悉一味。謂解脫味。隨諸{{||K0079V08P0242a15L;}}眾生
T09n0278_p0619c18║受化器異。應有差別。如來音聲。不作是{{||K0079V08P0242a16L;}}知
T09n0278_p0619c19║不作是念。我作種種別異音聲。佛子。是為
T09n0278_p0619c20║{{||K0079V08P0242a17L;}}菩薩摩訶薩第六勝行知見如來微妙音聲。
T09n0278_p0619c21║{{||K0079V08P0242a18L;}}復次佛子。譬如阿耨達龍王。興大重雲。滿
T09n0278_p0619c22║閻{{||K0079V08P0242a19L;}}浮提普降大雨。百穀草木皆悉滋長江河
T09n0278_p0619c23║池{{||K0079V08P0242a20L;}}泉一切盈滿。此大雨水。不從龍王身心
T09n0278_p0619c24║中出。{{||K0079V08P0242a21L;}}而能饒益無量眾生。如來應供等正
T09n0278_p0619c25║覺。亦復{{||K0079V08P0242a22L;}}如是興大悲雲{{遍||[彳*扁]}}滿世{{間||閒}}。普雨無
T09n0278_p0619c26║上甘露正{{||K0079V08P0242a23L;}}法。令一切眾生皆大歡喜。出生善
T09n0278_p0619c27║根。長養正{{||K0079V08P0242a24L;}}法。具足諸乘。如來音聲不從外
T09n0278_p0619c28║來亦不內出。{{||K0079V08P0242a25L;}}而能饒益一切眾生。佛子。是
T09n0278_p0619c29║為菩薩摩訶薩{{||K0079V08P0242b02L;}}第七勝行知見如來微妙音
T09n0278_p0620a01║聲。復次佛子。譬{{||K0079V08P0242b03L;}}如摩那斯龍王。將欲降
T09n0278_p0620a02║雨。先興重雲彌覆虛{{||K0079V08P0242b04L;}}空。凝停七日而未
T09n0278_p0620a03║降雨。先令眾生究竟諸業。{{||K0079V08P0242b05L;}}何以故。彼大龍
T09n0278_p0620a04║王。慈悲心故。過七日已。漸降{{||K0079V08P0242b06L;}}微雨普潤大
T09n0278_p0620a05║地。如來應供等正覺。亦復如是。{{||K0079V08P0242b07L;}}將雨法雨。
T09n0278_p0620a06║先興法雲普覆眾生。未便即雨甘{{||K0079V08P0242b08L;}}露正法。
T09n0278_p0620a07║先令眾生成熟諸根。諸根熟已。然後{{||K0079V08P0242b09L;}}漸降
T09n0278_p0620a08║甘露法雨。若即說深法。眾生恐怖。是故{{||K0079V08P0242b10L;}}如來
T09n0278_p0620a09║漸漸微雨一切種智甘露法味。佛子。是{{||K0079V08P0242b11L;}}為
T09n0278_p0620a10║菩薩摩訶薩第八勝行知見如來微妙音{{||K0079V08P0242b12L;}}聲。
T09n0278_p0620a11║復次佛子。譬如海中有大龍王。名大莊嚴。
T09n0278_p0620a12║{{||K0079V08P0242b13L;}}或連雨十日或二十日或百日或千日或百
T09n0278_p0620a13║{{||K0079V08P0242b14L;}}千日。佛子。雨不作是念。我雨十日乃至百
T09n0278_p0620a14║千{{||K0079V08P0242b15L;}}日。但彼龍王。有不可思議自在力故。或
T09n0278_p0620a15║十日{{||K0079V08P0242b16L;}}雨。乃至百千日雨。如來應供等正覺。亦
T09n0278_p0620a16║復如{{||K0079V08P0242b17L;}}是。欲雨微妙甘露正法。或十種音聲。
T09n0278_p0620a17║或二十{{||K0079V08P0242b18L;}}或百或千或百千。或八萬四千行種
T09n0278_p0620a18║種音聲。{{||K0079V08P0242b19L;}}乃至無量億那由他聲分別說法。令
T09n0278_p0620a19║一切眾{{||K0079V08P0242b20L;}}生皆悉歡喜。如來妙音不作是念。我
T09n0278_p0620a20║能演說{{||K0079V08P0242b21L;}}種種諸法。又法界清淨無有差別。
T09n0278_p0620a21║化眾生故{{||K0079V08P0242b22L;}}所說不同。佛子。是為菩薩摩訶
T09n0278_p0620a22║薩第九勝行{{||K0079V08P0242b23L;}}知見如來微妙音聲。復次佛子。
T09n0278_p0620a23║譬如娑伽羅{{||K0079V08P0242b24L;}}龍王。欲現龍王大自在力。為
T09n0278_p0620a24║欲饒益群生類{{||K0079V08P0242b25L;}}故。從四天下乃至他化自
T09n0278_p0620a25║在天處。興大重雲{{||K0079V08P0242c02L;}}{{遍||[彳*扁]}}覆六天。有種種色。或
T09n0278_p0620a26║有處如閻浮檀金色。{{||K0079V08P0242c03L;}}或有處如[王*留]璃色。或
T09n0278_p0620a27║有處如白銀色。或有處{{||K0079V08P0242c04L;}}如玻[王*黎]色。或有
T09n0278_p0620a28║處如{{玫||玟}}瑰色。或有處如碼[瑙-王+石]{{||K0079V08P0242c05L;}}色。或有處如
T09n0278_p0620a29║勝寶藏色。或有處如赤真珠色。{{||K0079V08P0242c06L;}}或有處如
T09n0278_p0620b01║妙香色。或有處如種種衣色。或有{{||K0079V08P0242c07L;}}處如清
T09n0278_p0620b02║淨水色。或有處{{如||}}種種雜色。如是等無{{||K0079V08P0242c08L;}}量
T09n0278_p0620b03║色雲。覆四天下乃至六天。覆已出諸電光。
T09n0278_p0620b04║{{||K0079V08P0242c09L;}}所謂閻浮檀金色雲。出[王*留]璃電光。[王*留]璃色雲。
T09n0278_p0620b05║{{||K0079V08P0242c10L;}}出閻浮檀金電光。白銀色雲。出玻[王*黎]電光。
T09n0278_p0620b06║玻{{||K0079V08P0242c11L;}}[王*黎]色雲。出白銀電光。{{玫||玟}}瑰色雲。出碼[瑙-王+石]
T09n0278_p0620b07║電光。{{||K0079V08P0242c12L;}}碼[瑙-王+石]色雲。出{{玫||玟}}瑰電光。勝寶藏色雲。
T09n0278_p0620b08║出赤真{{||K0079V08P0242c13L;}}珠電光。赤真珠色雲。出勝寶藏電
T09n0278_p0620b09║光。妙香色{{||K0079V08P0242c14L;}}雲。出種種衣色電光。種種衣色
T09n0278_p0620b10║雲。出妙香色{{||K0079V08P0242c15L;}}電光。淨水色雲。出種種雜色
T09n0278_p0620b11║電光。種種雜色{{||K0079V08P0242c16L;}}雲。出淨水電光。廣說乃至
T09n0278_p0620b12║一種色雲。出種種{{||K0079V08P0242c17L;}}色電光。種種色雲。出一
T09n0278_p0620b13║種色電光。又震種種{{||K0079V08P0242c18L;}}大雷音聲。令眾生歡
T09n0278_p0620b14║喜。所謂天女歌音。天娛{{||K0079V08P0242c19L;}}樂音。龍女歌音。乾
T09n0278_p0620b15║闥婆女歌音。緊那羅女歌{{||K0079V08P0242c20L;}}音。大地音。大海
T09n0278_p0620b16║音。鹿王音。或有異類奇妙種{{||K0079V08P0242c21L;}}種鳥音。或種種
T09n0278_p0620b17║歌音。爾時龍王。起若干風降{{||K0079V08P0242c22L;}}微細雨。饒
T09n0278_p0620b18║益安樂無量眾生。從四天下上至{{||K0079V08P0242c23L;}}六天。普
T09n0278_p0620b19║雨種種無量異雨。所謂於大海中雨{{||K0079V08P0242c24L;}}名洪
T09n0278_p0620b20║澍。無有斷絕。於他化自在天。普雨歌頌{{||K0079V08P0242c25L;}}娛
T09n0278_p0620b21║樂音聲。於化自在天。普雨解脫明淨光寶。
T09n0278_p0620b22║{{||K0079V08P0243a02L;}}於兜率陀天。普雨頂髻明月神珠。於夜摩
T09n0278_p0620b23║天。{{||K0079V08P0243a03L;}}普雨種種眾莊嚴具。於三十三天。普雨
T09n0278_p0620b24║妙香。{{||K0079V08P0243a04L;}}於四天王。普雨寶衣。於龍王宮。普
T09n0278_p0620b25║雨赤明真{{||K0079V08P0243a05L;}}珠。於阿脩羅處。普雨兵仗。名伏
T09n0278_p0620b26║怨敵。於{{[爵-(采-木)+(樊-大)]||鬱}}單{{||K0079V08P0243a06L;}}越。普雨眾華。如是廣說。{{遍||[彳*扁]}}四
T09n0278_p0620b27║天下。雨種種雨。{{||K0079V08P0243a07L;}}然彼龍王。其心平等無有
T09n0278_p0620b28║彼此。但以眾生根{{||K0079V08P0243a08L;}}不同故。雨有差別。如來
T09n0278_p0620b29║應供等正覺無上法{{||K0079V08P0243a09L;}}王。亦復如是。將欲應現
T09n0278_p0620c01║無量大法。先以清淨{{||K0079V08P0243a10L;}}身雲。普覆一切法界。
T09n0278_p0620c02║隨其所應示現身雲。或{{||K0079V08P0243a11L;}}有眾生。應見如來
T09n0278_p0620c03║生身之雲。或有眾生。應見{{||K0079V08P0243a12L;}}如來神力住持
T09n0278_p0620c04║身雲。或有眾生。應見如來色{{||K0079V08P0243a13L;}}身之雲。或有
