T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠[乳-孚+齒]出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0698c05║　　{{||K0649V18P0521a03L;}}邪聚品第三十五
T02n0125_p0698c06║　　　{{（一）||}}　{{||K0649V18P0521a04L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0521a05L;}}獨
T02n0125_p0698c07║園。　爾時。世尊告諸比丘。若有人在{{||K0649V18P0521a06L;}}邪見聚
T02n0125_p0698c08║者。有何相像。有何相貌。爾時。{{||K0649V18P0521a07L;}}諸比丘白世
T02n0125_p0698c09║尊言。如來是諸法之王。{{||K0649V18P0521a08L;}}諸法之尊。善哉。世尊。
T02n0125_p0698c10║當與諸比丘而{{||K0649V18P0521a09L;}}說此義。我等聞已。當奉行
T02n0125_p0698c11║之。　世尊告{{||K0649V18P0521a10L;}}曰。汝善思念之。吾當為汝分
T02n0125_p0698c12║別其義。　{{||K0649V18P0521a11L;}}諸比丘對曰。如是。世尊。爾時。諸比丘
T02n0125_p0698c13║{{||K0649V18P0521a12L;}}從佛受教。　世尊告曰。在邪聚之人。當{{||K0649V18P0521a13L;}}以五
T02n0125_p0698c14║事知之。以見五事則知此人為{{||K0649V18P0521a14L;}}住邪聚。
T02n0125_p0698c15║云何為五。應笑而不笑。應歡{{||K0649V18P0521a15L;}}喜時而不歡
T02n0125_p0698c16║喜。應起慈心而不起慈{{||K0649V18P0521a16L;}}心。作惡而不恥。
T02n0125_p0698c17║聞其善語而不著意。{{||K0649V18P0521a17L;}}當知此人必住邪聚。
T02n0125_p0698c18║若有眾生住邪{{||K0649V18P0521a18L;}}聚者。當以此五事知之。
T02n0125_p0698c19║復次。有眾生{{||K0649V18P0521a19L;}}有住正聚者。有何相貌。有何
T02n0125_p0698c20║因緣。　爾{{||K0649V18P0521a20L;}}時。諸比丘白佛言。如來是諸法之王。
T02n0125_p0698c21║{{||K0649V18P0521a21L;}}諸法之尊。唯願世尊當與諸比丘而{{||K0649V18P0521a22L;}}說此
T02n0125_p0698c22║義。我等聞已。當奉行之。　世尊告{{||K0649V18P0521b02L;}}曰。汝等善思
T02n0125_p0698c23║念之。吾當為汝分別其{{||K0649V18P0521b03L;}}義。　諸比丘對曰。如
T02n0125_p0698c24║是。世尊。爾時。諸比{{||K0649V18P0521b04L;}}丘從佛受教。　世尊告曰。
T02n0125_p0698c25║在正聚之人。{{||K0649V18P0521b05L;}}當以五事知之。以見五事則
T02n0125_p0698c26║知此人{{||K0649V18P0521b06L;}}為住正聚。云何為五。應笑則笑。應
T02n0125_p0698c27║歡{{||K0649V18P0521b07L;}}喜則歡喜。應起慈心則起慈心。可恥
T02n0125_p0698c28║{{||K0649V18P0521b08L;}}則恥。聞善著意。當知此人已住正聚。{{||K0649V18P0521b09L;}}是
T02n0125_p0698c29║故。諸比丘。當除邪聚。住於正聚。如{{||K0649V18P0521b10L;}}是。諸比
T02n0125_p0699a01║丘。當作是學。　爾時。諸比丘聞{{||K0649V18P0521b11L;}}佛所說。歡喜
T02n0125_p0699a02║奉行。
T02n0125_p0699a03║　　　{{（二）||}}　{{||K0649V18P0521b12L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0521b13L;}}獨
T02n0125_p0699a04║園。　爾時。世尊告諸比丘。如來出現{{||K0649V18P0521b14L;}}世時必
T02n0125_p0699a05║當為五事。云何為五。一者當{{||K0649V18P0521b15L;}}轉法輪。二者
T02n0125_p0699a06║當度父母。三者無信之{{||K0649V18P0521b16L;}}人立於信地。四者
T02n0125_p0699a07║未發菩薩意使發{{||K0649V18P0521b17L;}}菩薩心。五者當授將來
T02n0125_p0699a08║佛決。若如來{{||K0649V18P0521b18L;}}出現世時。當為此五事。是故。
T02n0125_p0699a09║諸比丘。{{||K0649V18P0521b19L;}}當起慈心向於如來。如是。比丘。當
T02n0125_p0699a10║作{{||K0649V18P0521b20L;}}是學。　爾時。諸比丘聞佛所說。歡喜{{||K0649V18P0521b21L;}}奉行。
T02n0125_p0699a11║　　　{{（三）||}}　{{||K0649V18P0521b22L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0521b23L;}}獨
T02n0125_p0699a12║園。　爾時。世尊告諸比丘。有五惠施不{{||K0649V18P0521b24L;}}得其
T02n0125_p0699a13║福。云何為五。一者以刀施人。二者{{||K0649V18P0521c02L;}}以毒施
T02n0125_p0699a14║人。三者以野牛施人。四者婬{{||K0649V18P0521c03L;}}女施人。五者
T02n0125_p0699a15║造作神祠。是謂。比丘。有{{||K0649V18P0521c04L;}}此五施不得其福。
T02n0125_p0699a16║比丘當知。復有五{{||K0649V18P0521c05L;}}施令得大福。云何為五。
T02n0125_p0699a17║一者造作園{{||K0649V18P0521c06L;}}觀。二者造作林樹。三者造作
T02n0125_p0699a18║橋梁。四{{||K0649V18P0521c07L;}}者造作大船。五者與當來．過去造
T02n0125_p0699a19║作{{||K0649V18P0521c08L;}}房舍住處。是謂。比丘。有此五事令得{{||K0649V18P0521c09L;}}其
T02n0125_p0699a20║福。　爾時。世尊便說此偈。
T02n0125_p0699a21║　{{||K0649V18P0521c10L;}}園觀施清涼　　及作好橋梁
T02n0125_p0699a22║　河津渡人民　　{{||K0649V18P0521c11L;}}并作好房舍
T02n0125_p0699a23║　彼人日夜中　　恒當受其福
T02n0125_p0699a24║　{{||K0649V18P0521c12L;}}戒定以成就　　此人必生天
T02n0125_p0699a25║{{||K0649V18P0521c13L;}}是故。諸比丘。當念修行此五德施。如{{||K0649V18P0521c14L;}}是。諸
T02n0125_p0699a26║比丘。當作是學。　爾時。諸比丘聞{{||K0649V18P0521c15L;}}佛所說。歡
T02n0125_p0699a27║喜奉行。
T02n0125_p0699a28║　　　{{（四）||}}　{{||K0649V18P0521c16L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0521c17L;}}獨
T02n0125_p0699a29║園。　爾時。世尊告諸比丘。女人有五{{||K0649V18P0521c18L;}}力輕慢
T02n0125_p0699b01║夫主。云何為五。一者色力。二{{||K0649V18P0521c19L;}}者親族之力。
T02n0125_p0699b02║三者田業之力。四者兒{{||K0649V18P0521c20L;}}力。五者自守力。是謂
T02n0125_p0699b03║女人有此五力。{{||K0649V18P0521c21L;}}比丘當知。女人依此五力
T02n0125_p0699b04║已。便輕慢{{||K0649V18P0521c22L;}}夫主。設復夫以一力。盡覆蔽彼
T02n0125_p0699b05║女人。{{||K0649V18P0521c23L;}}云何為一力。所謂富貴力也。夫人以
T02n0125_p0699b06║{{||K0649V18P0521c24L;}}貴色力不如。親族．田業．兒．自守盡不{{||K0649V18P0522a02L;}}如也。
T02n0125_p0699b07║皆由一力。勝爾許力也。　今弊魔{{||K0649V18P0522a03L;}}波旬亦有五
T02n0125_p0699b08║力。云何為五。所謂色力．{{||K0649V18P0522a04L;}}聲力．香力．味力．細滑
T02n0125_p0699b09║力。夫愚癡之人{{||K0649V18P0522a05L;}}著色．聲．香．味．細滑之法者。
T02n0125_p0699b10║不能得度波{{||K0649V18P0522a06L;}}旬境界。若聖弟子成就一
T02n0125_p0699b11║力。勝爾許力。{{||K0649V18P0522a07L;}}云何為一力。所謂無放逸力。
T02n0125_p0699b12║設賢聖{{||K0649V18P0522a08L;}}弟子成就無放逸者。則不為色．聲．
T02n0125_p0699b13║香．{{||K0649V18P0522a09L;}}味．細滑之所拘繫。以不為五欲所繫。則
T02n0125_p0699b14║{{||K0649V18P0522a10L;}}能分別生．老．病．死之法。勝魔五力。不墮{{||K0649V18P0522a11L;}}魔
T02n0125_p0699b15║境界。度諸畏難至無為之處。　爾時。{{||K0649V18P0522a12L;}}世尊便
T02n0125_p0699b16║說此偈。
T02n0125_p0699b17║　{{||K0649V18P0522a13L;}}戒為甘露道　　放逸為死徑
T02n0125_p0699b18║　不貪則不死　　{{||K0649V18P0522a14L;}}失道為自喪
T02n0125_p0699b19║{{||K0649V18P0522a15L;}}佛告諸比丘。當念修行而不放逸。如{{||K0649V18P0522a16L;}}是。諸
T02n0125_p0699b20║比丘。當作是學。　爾時。諸比丘聞{{||K0649V18P0522a17L;}}佛所說。歡
T02n0125_p0699b21║喜奉行。
T02n0125_p0699b22║　　　{{（五）||}}　{{||K0649V18P0522a18L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0522a19L;}}獨
T02n0125_p0699b23║園。　爾時。世尊告諸比丘。女人有五{{||K0649V18P0522a20L;}}欲想。云
T02n0125_p0699b24║何為五欲想。一者生豪貴之{{||K0649V18P0522a21L;}}家。二者嫁
T02n0125_p0699b25║適富貴之家。三者使我夫{{||K0649V18P0522a22L;}}主言從語用。四
T02n0125_p0699b26║者多有兒息。五者在家{{||K0649V18P0522a23L;}}獨得由己。是謂。比
T02n0125_p0699b27║丘。女人有此五事{{||K0649V18P0522a24L;}}可欲之想。　如是。比丘。我比
T02n0125_p0699b28║丘亦有五{{||K0649V18P0522b02L;}}事可欲之想。云何為五。所謂禁戒．
T02n0125_p0699b29║多{{||K0649V18P0522b03L;}}聞．三昧成就．智慧．智慧解脫。是謂。比{{||K0649V18P0522b04L;}}丘。有
T02n0125_p0699c01║此五事可欲之法。　爾時。世尊便{{||K0649V18P0522b05L;}}說此偈。
T02n0125_p0699c02║　{{||K0649V18P0522b06L;}}我生豪族種　　亦適富貴家
T02n0125_p0699c03║　能役使夫主　　{{||K0649V18P0522b07L;}}非福不剋獲
T02n0125_p0699c04║　使我饒兒息　　香華自嚴飾
T02n0125_p0699c05║　{{||K0649V18P0522b08L;}}雖有此想念　　非福不剋獲
T02n0125_p0699c06║　信戒而成就　　{{||K0649V18P0522b09L;}}三昧不移動
T02n0125_p0699c07║　智慧亦成就　　懈怠而不剋
T02n0125_p0699c08║　{{||K0649V18P0522b10L;}}尋欲得道果　　不由生死淵
T02n0125_p0699c09║　願欲至涅槃　　{{||K0649V18P0522b11L;}}懈怠而不剋
T02n0125_p0699c10║{{||K0649V18P0522b12L;}}如是。諸比丘。當求方便。行於善法。除{{||K0649V18P0522b13L;}}去不
T02n0125_p0699c11║善法。漸當前進。無有中悔之心。{{||K0649V18P0522b14L;}}如是。諸比
T02n0125_p0699c12║丘。當作是學。　爾時。諸比丘{{||K0649V18P0522b15L;}}聞佛所說。歡喜
T02n0125_p0699c13║奉行。
T02n0125_p0699c14║　　　{{（六）||}}　{{||K0649V18P0522b16L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0522b17L;}}獨
T02n0125_p0699c15║園。　爾時。世尊告諸比丘。有五時不{{||K0649V18P0522b18L;}}應向人
T02n0125_p0699c16║禮。云何為五。若在偷婆中不{{||K0649V18P0522b19L;}}應向禮。在
T02n0125_p0699c17║大眾中不應向禮。又在道{{||K0649V18P0522b20L;}}路不應向禮。
T02n0125_p0699c18║病痛著{{床||[爿*木]}}不應向禮。若{{||K0649V18P0522b21L;}}飲食時不應向禮。
T02n0125_p0699c19║是謂。比丘。有此五{{||K0649V18P0522b22L;}}事不應向禮。　復有五事
T02n0125_p0699c20║知時之禮。云{{||K0649V18P0522b23L;}}何為五。不在偷婆中。不在
T02n0125_p0699c21║大眾中。不{{||K0649V18P0522b24L;}}在道路。亦不病痛。復非飲食。
T02n0125_p0699c22║此應向{{||K0649V18P0522c02L;}}禮。是故。諸比丘。當作方便。知時之
T02n0125_p0699c23║行。　{{||K0649V18P0522c03L;}}爾時。諸比丘聞佛所說。歡喜奉行。
T02n0125_p0699c24║　　　{{（七）||}}　{{||K0649V18P0522c04L;}}聞如是。　一時。佛在羅閱城迦蘭{{陀||[阿-可+(施-方)]}}竹{{||K0649V18P0522c05L;}}園
T02n0125_p0699c25║所。與大比丘眾五百人俱。　爾時。世{{||K0649V18P0522c06L;}}尊告優
T02n0125_p0699c26║頭槃。汝今入羅閱城求少溫{{||K0649V18P0522c07L;}}湯。所以然
T02n0125_p0699c27║者。如我今日脊患風痛。　優{{||K0649V18P0522c08L;}}頭槃白佛。如是。
T02n0125_p0699c28║世尊。是時。優頭槃受{{||K0649V18P0522c09L;}}佛教已。到時著衣持
T02n0125_p0699c29║[金*本]。入羅閱城求{{||K0649V18P0522c10L;}}湯。爾時。尊者優頭槃便
T02n0125_p0700a01║作是念。世尊{{||K0649V18P0522c11L;}}有何因緣。使我求湯。如來諸
T02n0125_p0700a02║結已盡。{{||K0649V18P0522c12L;}}諸善普會。然如來復作是語。我今
T02n0125_p0700a03║患{{||K0649V18P0522c13L;}}風。又復世尊不授姓名。當至誰家。　是{{||K0649V18P0522c14L;}}時。
T02n0125_p0700a04║尊者優頭槃以天眼觀羅閱城男{{||K0649V18P0522c15L;}}子之類。
T02n0125_p0700a05║必應度者。是時。見羅閱城中{{||K0649V18P0522c16L;}}有長者名
T02n0125_p0700a06║毘舍羅先不種善根。無戒．{{||K0649V18P0522c17L;}}無信．邪見。於佛．
T02n0125_p0700a07║法．眾與邊見共相應。{{||K0649V18P0522c18L;}}彼便有此見。無施．無
T02n0125_p0700a08║與．無有受者。亦{{||K0649V18P0522c19L;}}復無有善惡果報。無今世．
T02n0125_p0700a09║後世．無父．{{||K0649V18P0522c20L;}}無母。世無沙門．婆羅門等成就
T02n0125_p0700a10║者。於{{||K0649V18P0522c21L;}}今世．後世自身作證而自遊化。壽命
T02n0125_p0700a11║{{||K0649V18P0522c22L;}}極短。餘五日之後當取命終。又事五{{||K0649V18P0522c23L;}}道大
T02n0125_p0700a12║神。是時。優頭槃便作是念。如來{{||K0649V18P0522c24L;}}必欲度此
T02n0125_p0700a13║長者。所以然者。此長者命{{||K0649V18P0523a02L;}}終之後。當生啼
T02n0125_p0700a14║哭地獄中。是時。優頭{{||K0649V18P0523a03L;}}槃便笑。五道大神遙見
T02n0125_p0700a15║笑。即隱其形{{||K0649V18P0523a04L;}}而作人像。來至優頭槃所
T02n0125_p0700a16║而給使令。{{||K0649V18P0523a05L;}}是時。尊者優頭槃將此使人往
T02n0125_p0700a17║至長{{||K0649V18P0523a06L;}}者門外住。默然不語。　是時。長者遙見
T02n0125_p0700a18║{{||K0649V18P0523a07L;}}有道人在門外立。即時便說此偈。
T02n0125_p0700a19║　{{||K0649V18P0523a08L;}}汝今默然住　　剃頭著袈裟
T02n0125_p0700a20║　為欲求何等　　{{||K0649V18P0523a09L;}}因由何故來
T02n0125_p0700a21║{{||K0649V18P0523a10L;}}{{爾||是}}時。優頭槃復以此偈報曰。
T02n0125_p0700a22║　{{||K0649V18P0523a11L;}}如來無著尊　　今日患風發
T02n0125_p0700a23║　設有溫湯者　　{{||K0649V18P0523a12L;}}如來欲洗浴
T02n0125_p0700a24║{{||K0649V18P0523a13L;}}是時。長者默然不報。是時。五道大神{{||K0649V18P0523a14L;}}告毘
T02n0125_p0700a25║舍羅先曰。長者可以湯相惠。必{{||K0649V18P0523a15L;}}當獲福
T02n0125_p0700a26║無量。當得甘露之報。　是時。長{{||K0649V18P0523a16L;}}者報曰。我自
T02n0125_p0700a27║有五道大神。用此沙門{{||K0649V18P0523a17L;}}為能加益何等事。
T02n0125_p0700a28║是時。五道大神便{{||K0649V18P0523a18L;}}說此偈。
T02n0125_p0700a29║　{{||K0649V18P0523a19L;}}如來當生時　　天帝來下侍
T02n0125_p0700b01║　更誰出是者　　{{||K0649V18P0523a20L;}}能與共儔{{匹||疋}}
T02n0125_p0700b02║　用五道神為　　不能有所濟
T02n0125_p0700b03║　{{||K0649V18P0523a21L;}}寧供養釋師　　便獲大果報
T02n0125_p0700b04║{{||K0649V18P0523a22L;}}爾時。五道大神復重語長者曰。汝好{{||K0649V18P0523a23L;}}自守護
T02n0125_p0700b05║身．口．意行。汝不知五道大神{{||K0649V18P0523a24L;}}之威力乎。是
T02n0125_p0700b06║時。五道大神即化作大{{||K0649V18P0523b02L;}}鬼神形。右手執劍
T02n0125_p0700b07║語長者曰。今我身{{||K0649V18P0523b03L;}}者是五道大神。速與此
T02n0125_p0700b08║沙門湯。勿足{{||K0649V18P0523b04L;}}稽留。　是時。長者便作是念。甚
T02n0125_p0700b09║奇。甚特。{{||K0649V18P0523b05L;}}五道大神乃供養此沙門。即以香
T02n0125_p0700b10║湯{{||K0649V18P0523b06L;}}授與道人。復以石蜜授與沙門。　是時。{{||K0649V18P0523b07L;}}五
T02n0125_p0700b11║道大神自執此香湯。共優頭槃至{{||K0649V18P0523b08L;}}世尊所。
T02n0125_p0700b12║以此香湯奉上如來。爾時。世{{||K0649V18P0523b09L;}}尊以此香湯。
T02n0125_p0700b13║沐浴身體。風尋時差。更{{||K0649V18P0523b10L;}}不增劇。　是時。長者
T02n0125_p0700b14║後五日便取命終。{{||K0649V18P0523b11L;}}生四天王中。是時。尊者優
T02n0125_p0700b15║頭槃聞長{{||K0649V18P0523b12L;}}者命終。即往至世尊所。頭面禮
T02n0125_p0700b16║足。在{{||K0649V18P0523b13L;}}一面坐。是時。優頭槃白如來言。此長
T02n0125_p0700b17║{{||K0649V18P0523b14L;}}者命終為生何處。　世尊告曰。此長者{{||K0649V18P0523b15L;}}命終
T02n0125_p0700b18║生四天王中。　優頭槃白佛言。此{{||K0649V18P0523b16L;}}長者於彼
T02n0125_p0700b19║命終當生何處。　世尊告曰。{{||K0649V18P0523b17L;}}於彼命終當
T02n0125_p0700b20║生四天王中。三十三天。{{||K0649V18P0523b18L;}}乃至生他化自在
T02n0125_p0700b21║天。於彼命終。復來{{||K0649V18P0523b19L;}}生四天王中。此長者身。
T02n0125_p0700b22║六十劫中不{{||K0649V18P0523b20L;}}墮惡趣。最後得作人身。剃除
T02n0125_p0700b23║鬚髮。著{{||K0649V18P0523b21L;}}三法衣。出家學道。成辟支佛。所以
T02n0125_p0700b24║然{{||K0649V18P0523b22L;}}者。湯施之德。其福乃爾。是故。優頭槃。{{||K0649V18P0523b23L;}}恒念
T02n0125_p0700b25║浴眾僧。聞說道教。如是。優頭槃。{{||K0649V18P0523b24L;}}當作是
T02n0125_p0700b26║學。　爾時。尊者優頭槃聞佛所{{||K0649V18P0523c02L;}}說。歡喜奉行。
T02n0125_p0700b27║　　　{{（八）||}}　{{||K0649V18P0523c03L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0523c04L;}}獨
T02n0125_p0700b28║園。　爾時。有異比丘不樂修梵行。欲{{||K0649V18P0523c05L;}}捨禁
T02n0125_p0700b29║戒還為白衣。是時。彼比丘往至{{||K0649V18P0523c06L;}}世尊所。頭
T02n0125_p0700c01║面禮足。在一面坐。爾時。彼{{||K0649V18P0523c07L;}}比丘白世尊言。
T02n0125_p0700c02║我今不樂修於梵行。{{||K0649V18P0523c08L;}}欲捨禁戒還為白衣。
T02n0125_p0700c03║世尊告曰。汝今{{||K0649V18P0523c09L;}}何故不樂修梵行。欲捨禁
T02n0125_p0700c04║戒還為白{{||K0649V18P0523c10L;}}衣。　比丘報曰。我今心意熾盛。身中
T02n0125_p0700c05║火{{||K0649V18P0523c11L;}}燃。若我見女人時。端正無雙。我爾時{{||K0649V18P0523c12L;}}便
T02n0125_p0700c06║作是念。使此女人與我共交。又復{{||K0649V18P0523c13L;}}作是念。
T02n0125_p0700c07║此非正法。設我從此心者。則{{||K0649V18P0523c14L;}}非正理。我爾
T02n0125_p0700c08║時復作是念。此是惡利。{{||K0649V18P0523c15L;}}非為善利。此是惡
T02n0125_p0700c09║法。非為善法。我今{{||K0649V18P0523c16L;}}欲捨禁戒還為白衣。沙
T02n0125_p0700c10║門禁戒實不{{||K0649V18P0523c17L;}}可犯。我於俗人中可分檀布
T02n0125_p0700c11║施。　世尊{{||K0649V18P0523c18L;}}告曰。夫為女人有五種惡。云何為
T02n0125_p0700c12║五。一{{||K0649V18P0523c19L;}}者穢惡。二者兩舌。三者嫉{{[女*石]||妒}}。四者瞋
T02n0125_p0700c13║{{||K0649V18P0523c20L;}}恚。五者無反復。　爾時。世尊便說此偈。
T02n0125_p0700c14║　{{||K0649V18P0523c21L;}}非喜由財義　　現善內懷毒
T02n0125_p0700c15║　壞人趣道善　　{{||K0649V18P0523c22L;}}如鷹捨污池
T02n0125_p0700c16║{{||K0649V18P0523c23L;}}是故。比丘。當除不淨之想。思惟淨觀。{{||K0649V18P0523c24L;}}比
T02n0125_p0700c17║丘思惟淨觀已。盡斷欲愛．色愛．無{{||K0649V18P0524a02L;}}色愛．盡
T02n0125_p0700c18║斷無明．憍慢。汝今。比丘。欲{{||K0649V18P0524a03L;}}從何生。為從髮
T02n0125_p0700c19║生。然髮惡露不淨。皆{{||K0649V18P0524a04L;}}由幻化誑惑世人。手．
T02n0125_p0700c20║爪．齒．形體之屬。{{||K0649V18P0524a05L;}}乃無淨處。何者是真。何者
T02n0125_p0700c21║是實。從頭{{||K0649V18P0524a06L;}}至足皆悉如是。肝．膽．五藏．有形
T02n0125_p0700c22║之物。{{||K0649V18P0524a07L;}}無一可貪。何者是真。汝今。比丘。欲從
T02n0125_p0700c23║{{||K0649V18P0524a08L;}}何生。汝今善修梵行。如來正法必當{{||K0649V18P0524a09L;}}盡苦。
T02n0125_p0700c24║人命極短不久存世。雖復極壽{{||K0649V18P0524a10L;}}不過百
T02n0125_p0700c25║歲。所出無幾。　比丘當知。如來{{||K0649V18P0524a11L;}}出世。甚為難
T02n0125_p0700c26║值。聞法亦難。受四大形。{{||K0649V18P0524a12L;}}亦復難得。諸根具
T02n0125_p0700c27║足。亦復難得。得生{{||K0649V18P0524a13L;}}中國。亦復難值。與善知
T02n0125_p0700c28║識相遭。亦復{{||K0649V18P0524a14L;}}難得。聞法亦難。分別義理。亦
T02n0125_p0700c29║復難得。{{||K0649V18P0524a15L;}}法法成就。此事亦難。汝今。比丘。設
T02n0125_p0701a01║與{{||K0649V18P0524a16L;}}善知識從事者。便能分別諸法。亦當{{||K0649V18P0524a17L;}}與
T02n0125_p0701a02║人廣演其義。設當聞法已。則能分{{||K0649V18P0524a18L;}}別。能分
T02n0125_p0701a03║別法已。則能說其義。無有欲{{||K0649V18P0524a19L;}}想．瞋恚．愚癡
T02n0125_p0701a04║之想。以離三毒。便脫生．{{||K0649V18P0524a20L;}}老．病．死。我今粗說
T02n0125_p0701a05║其義。　爾時。彼比丘{{||K0649V18P0524a21L;}}從佛受教。便從坐起。禮
T02n0125_p0701a06║世尊足。便退{{||K0649V18P0524a22L;}}而去。　是時。彼比丘在閑靜之
T02n0125_p0701a07║處。思惟{{||K0649V18P0524a23L;}}其法。所以族姓之子剃除鬚髮。出
T02n0125_p0701a08║家{{||K0649V18P0524a24L;}}學道。欲修無上梵行。生死已盡。梵行{{||K0649V18P0524b02L;}}已立。
T02n0125_p0701a09║所作已辦。更不復受胎。如實知{{||K0649V18P0524b03L;}}之。爾時。彼
T02n0125_p0701a10║比丘便成阿羅漢。　爾時。彼{{||K0649V18P0524b04L;}}比丘聞佛所說。歡
T02n0125_p0701a11║喜奉行。
