T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0643b20║　{{||K0925V23P1096b21L;}}或主人聽去　　向餘處非愆
T24n1459_p0643b21║{{||K0925V23P1096b22L;}}入王宮學處。
T24n1459_p0643b22║　{{||K0925V23P1096b23L;}}王門或宮門　　及以近門處
T24n1459_p0643b23║　明相未出至　　{{||K0925V23P1096c01L;}}斯皆得本罪
T24n1459_p0643b24║　城門與王門　　及以宮門閫
T24n1459_p0643b25║　{{||K0925V23P1096c02L;}}去斯門不遠　　此名為勢分
T24n1459_p0643b26║　未曉到城門　　{{||K0925V23P1096c03L;}}復為未曉想
T24n1459_p0643b27║　若入過門閫　　便招惡作愆
T24n1459_p0643b28║　{{||K0925V23P1096c04L;}}若為餘想疑　　{{並||[立*立]}}皆招惡作
T24n1459_p0643b29║　言寶未藏者　　{{||K0925V23P1096c05L;}}謂是未舉置
T24n1459_p0643c01║{{||K0925V23P1096c06L;}}不攝耳聽戒作不知語學處。
T24n1459_p0643c02║　{{||K0925V23P1096c07L;}}已於別脫經　　半月曾多聽
T24n1459_p0643c03║　言我今方了　　{{||K0925V23P1096c08L;}}戒科咸在斯
T24n1459_p0643c04║　此法在經中　　自覺世尊說
T24n1459_p0643c05║　{{||K0925V23P1096c09L;}}先當令悔厭　　方遣說其愆
T24n1459_p0643c06║{{||K0925V23P1096c10L;}}用骨牙角作{{針||鍼}}筒學處。
T24n1459_p0643c07║　{{||K0925V23P1096c11L;}}角牙骨所成　　{{針||鍼}}筒不合用
T24n1459_p0643c08║　斯人便自入　　{{||K0925V23P1096c12L;}}違教罪筒中
T24n1459_p0643c09║　{{針||鍼}}筒須打破　　其罪應須說
T24n1459_p0643c10║　{{||K0925V23P1096c13L;}}棄斯憍逸緣　　若留不成悔
T24n1459_p0643c11║　{{針||鍼}}筒有四種　　{{||K0925V23P1096c14L;}}[金*俞]銅赤銅鐵
T24n1459_p0643c12║　刀子應鐵作　　有三品應知
T24n1459_p0643c13║　{{||K0925V23P1096c15L;}}大者長八指　　小者六餘中
T24n1459_p0643c14║　應為烏{{[此/朿]||嘴}}形　　{{||K0925V23P1096c16L;}}或似{{雞||[奚*鳥]}}毛曲
T24n1459_p0643c15║　或向餘村等　　苾芻雖事急
T24n1459_p0643c16║　{{||K0925V23P1096c17L;}}{{針||鍼}}須將一[企-止+〡]　　為要擬縫衣
T24n1459_p0643c17║{{||K0925V23P1096c18L;}}過量作{{床||[爿*木]}}學處。
T24n1459_p0643c18║　{{||K0925V23P1096c19L;}}苾芻為大眾　　作諸{{床||[爿*木]}}座等
T24n1459_p0643c19║　高善逝八指　　{{||K0925V23P1096c20L;}}越此不應為
T24n1459_p0643c20║　善逝八指長　　當中人一肘
T24n1459_p0643c21║　{{||K0925V23P1096c21L;}}長者宜應截　　說罪准常途
T24n1459_p0643c22║{{||K0925V23P1096c22L;}}草木{{綿||[帛*系]}}貯{{床||[爿*木]}}學處。
T24n1459_p0643c23║　{{||K0925V23P1096c23L;}}眾僧{{床||[爿*木]}}臥具　　不應貯雜{{綿||[帛*系]}}
T24n1459_p0643c24║　故欲惱餘人　　{{||K0925V23P1097a01L;}}罪箭便來射
T24n1459_p0643c25║　蒲臺及荻苗　　木{{綿||[帛*系]}}羊毛等
T24n1459_p0643c26║　{{||K0925V23P1097a02L;}}斯皆須撤去　　餘罪方應說
T24n1459_p0643c27║　云何名為貯　　{{||K0925V23P1097a03L;}}謂布於{{床||[爿*木]}}上
T24n1459_p0643c28║　粘著苾芻衣　　令他意不喜
T24n1459_p0643c29║{{||K0925V23P1097a04L;}}過量作尼師但那學處。
T24n1459_p0644a01║　{{||K0925V23P1097a05L;}}若作尼師但　　大覺三張手
T24n1459_p0644a02║　廣便一手半　　{{||K0925V23P1097a06L;}}過此不應為
T24n1459_p0644a03║　長時應截{{[去*ㄗ]||卻}}　　其罪便須悔
T24n1459_p0644a04║　{{||K0925V23P1097a07L;}}問言除{{[去*ㄗ]||卻}}未　　方可為蠲愆
T24n1459_p0644a05║{{||K0925V23P1097a08L;}}過量作覆瘡衣學處。
T24n1459_p0644a06║　{{||K0925V23P1097a09L;}}若作覆瘡衣　　長佛四張手
T24n1459_p0644a07║　寬須張手二　　{{||K0925V23P1097a10L;}}越此遂招愆
T24n1459_p0644a08║{{||K0925V23P1097a11L;}}過量作雨浴衣學處。
T24n1459_p0644a09║　{{||K0925V23P1097a12L;}}如其作雨衣　　長佛六張手
T24n1459_p0644a10║　廣應二手半　　{{||K0925V23P1097a13L;}}異此不應為
T24n1459_p0644a11║{{||K0925V23P1097a14L;}}與佛等過量作衣學處。
T24n1459_p0644a12║　{{||K0925V23P1097a15L;}}怛他揭多衣　　不合同量作
T24n1459_p0644a13║　長十廣有六　　{{||K0925V23P1097a16L;}}斯名佛衣量
T24n1459_p0644a14║　生在苦毒處　　曾無有少樂
T24n1459_p0644a15║　{{||K0925V23P1097a17L;}}鎮被火燒煮　　斯名訓釋辭
T24n1459_p0644a16║　若諸犯戒者　　{{||K0925V23P1097a18L;}}墮於三惡趣
T24n1459_p0644a17║　愚人罪不悔　　由斯墮義成
T24n1459_p0644a18║　　　{{||K0925V23P1097a19L;}}第四部別悔法
T24n1459_p0644a19║{{||K0925V23P1097a20L;}}從非親尼受食學處。
T24n1459_p0644a20║　{{||K0925V23P1097a21L;}}已說於墮罪　　方陳四別悔
T24n1459_p0644a21║　略言其自相　　{{||K0925V23P1097a22L;}}委悉可應知
T24n1459_p0644a22║　非親苾芻尼　　於村乞食處
T24n1459_p0644a23║　{{||K0925V23P1097a23L;}}自手受取食　　便招別悔愆
T24n1459_p0644a24║{{||K0925V23P1097b01L;}}受尼指授食學處。
T24n1459_p0644a25║　{{||K0925V23P1097b02L;}}若其於俗舍　　苾芻正[冰-水+食]食
T24n1459_p0644a26║　尼來指授時　　{{||K0925V23P1097b03L;}}與斯酥酪等
T24n1459_p0644a27║　舉眾皆須報　　姊妹勿為言
T24n1459_p0644a28║　{{||K0925V23P1097b04L;}}若不一人遮　　合眾皆招罪
T24n1459_p0644a29║　內中外三舍　　{{||K0925V23P1097b05L;}}三處苾芻[冰-水+食]
T24n1459_p0644b01║　上座作遮言　　乃至最下座
T24n1459_p0644b02║　{{||K0925V23P1097b06L;}}汝且莫為言　　片時待食了
T24n1459_p0644b03║　或可問中外　　{{||K0925V23P1097b07L;}}頗有遮尼不
T24n1459_p0644b04║　若不問而食　　家中得本愆
T24n1459_p0644b05║　{{||K0925V23P1097b08L;}}若一不遮時　　外邊招惡作
T24n1459_p0644b06║　始從於眾首　　{{||K0925V23P1097b09L;}}皆犯於別悔
T24n1459_p0644b07║　此別別墮愆　　異前波逸底
T24n1459_p0644b08║　{{||K0925V23P1097b10L;}}若在尼寺中　　施受全無過
T24n1459_p0644b09║　自己財將施　　{{||K0925V23P1097b11L;}}并由重信心
T24n1459_p0644b10║{{||K0925V23P1097b12L;}}學家受食學處。
T24n1459_p0644b11║　{{||K0925V23P1097b13L;}}若於學人家　　知眾與羯磨
T24n1459_p0644b12║　苾芻飢渴逼　　{{||K0925V23P1097b14L;}}雖請不應[冰-水+食]
T24n1459_p0644b13║　花{{華||果}}葉等物　　縱受亦無傷
T24n1459_p0644b14║　{{||K0925V23P1097b15L;}}受{{床||[爿*木]}}座誦經　　{{並||[立*立]}}開非是過
T24n1459_p0644b15║　若於他舍食　　{{||K0925V23P1097b16L;}}餅惠學家兒
T24n1459_p0644b16║　擘破乃令[冰-水+食]　　勿使空懸望
T24n1459_p0644b17║{{||K0925V23P1097b17L;}}阿蘭若住處外受食學處。
T24n1459_p0644b18║　{{||K0925V23P1097b18L;}}若在阿蘭若　　此中多恐怖
T24n1459_p0644b19║　苾芻不應出　　{{||K0925V23P1097b19L;}}寺外受其[冰-水+食]
T24n1459_p0644b20║　若無觀林者　　苾芻出受食
T24n1459_p0644b21║　{{||K0925V23P1097b20L;}}寺中餘處[冰-水+食]　　{{並||[立*立]}}悉招其罪
T24n1459_p0644b22║　苾芻犯罪訖　　{{||K0925V23P1097b21L;}}應還至寺中
T24n1459_p0644b23║　應報諸人言　　我說鄙賤事
T24n1459_p0644b24║　　　{{||K0925V23P1097b22L;}}第五部眾學法
T24n1459_p0644b25║　{{||K0925V23P1097b23L;}}四種別悔法　　如犯狀已陳
T24n1459_p0644b26║　自餘眾式叉　　{{||K0925V23P1097c01L;}}次第今當說
T24n1459_p0644b27║　下裙圓整著　　不高亦不下
T24n1459_p0644b28║　{{||K0925V23P1097c02L;}}不象鼻蛇頭　　不作多羅葉
T24n1459_p0644b29║　亦不為豆團　　{{||K0925V23P1097c03L;}}如是應當學
T24n1459_p0644c01║　支伐羅披著　　好圓整應知
T24n1459_p0644c02║　{{||K0925V23P1097c04L;}}不太高及下　　好披正覆身
T24n1459_p0644c03║　少為言語聲　　{{||K0925V23P1097c05L;}}亦不高遠視
T24n1459_p0644c04║　但{{[者*見]||睹}}六尺量　　可長於一尋
T24n1459_p0644c05║　{{||K0925V23P1097c06L;}}是往俗舍像　　如是應當學
T24n1459_p0644c06║　俗家不覆頭　　{{||K0925V23P1097c07L;}}亦不偏抄服
T24n1459_p0644c07║　及不雙抄舉　　不叉腰撫肩
T24n1459_p0644c08║　{{||K0925V23P1097c08L;}}不作蹲地行　　亦不足指去
T24n1459_p0644c09║　不跳不{{庂||仄}}足　　{{||K0925V23P1097c09L;}}不作柱身行
T24n1459_p0644c10║　亦不搖身行　　不掉臂而去
T24n1459_p0644c11║　{{||K0925V23P1097c10L;}}不作搖頭入　　不連手肩排
T24n1459_p0644c12║　未許不輒坐　　{{||K0925V23P1097c11L;}}坐須善觀察
T24n1459_p0644c13║　若重放身時　　此能生大過
T24n1459_p0644c14║　{{||K0925V23P1097c12L;}}不疊足重踝　　亦不急踡{{[腳-谷+去]||腳}}
T24n1459_p0644c15║　不得長舒足　　{{||K0925V23P1097c13L;}}勿使露身形
T24n1459_p0644c16║　下明恭敬食　　不應令[金*本]滿
T24n1459_p0644c17║　{{||K0925V23P1097c14L;}}應留一指許　　并羹次第[冰-水+食]
T24n1459_p0644c18║　行食未當前　　{{||K0925V23P1097c15L;}}不得預張[金*本]
T24n1459_p0644c19║　[金*本]不安食上　　恭敬可為[冰-水+食]
T24n1459_p0644c20║　{{||K0925V23P1097c16L;}}團不極小大　　不得預張口
T24n1459_p0644c21║　如其口含食　　{{||K0925V23P1097c17L;}}不合輒為言
T24n1459_p0644c22║　不以飯覆羹　　亦不菜蓋飯
T24n1459_p0644c23║　{{||K0925V23P1097c18L;}}更作{{希||悕}}望意　　由此益貪心
T24n1459_p0644c24║　不欱不{{[口*((甫-、)/寸)]||[口*尃]}}[口*集]　　{{||K0925V23P1097c19L;}}不呵不吹氣
T24n1459_p0644c25║　不以飯置脣　　不應毀呰食
T24n1459_p0644c26║　{{||K0925V23P1097c20L;}}不脹鰓嚙半　　不舒舌彈舌
T24n1459_p0644c27║　不為窣{{[者*見]||睹}}波　　{{||K0925V23P1097c21L;}}後破方[冰-水+食]噉
T24n1459_p0644c28║　不舐手舐[金*本]　　不振[金*本]振手
T24n1459_p0644c29║　{{||K0925V23P1097c22L;}}當作[金*本]中想　　繫念可應[冰-水+食]
T24n1459_p0645a01║　不為輕慢心　　{{||K0925V23P1097c23L;}}觀他比坐[金*本]
T24n1459_p0645a02║　污手不捉器　　亦不灑餘人
T24n1459_p0645a03║　{{||K0925V23P1098a01L;}}不於俗舍中　　棄其穢惡水
T24n1459_p0645a04║　[金*本]不除殘食　　{{||K0925V23P1098a02L;}}無替[金*本]不安
T24n1459_p0645a05║　不應立洗[金*本]　　不安崩墮處
T24n1459_p0645a06║　{{||K0925V23P1098a03L;}}逆流不酌水　　是護[金*本]應知
T24n1459_p0645a07║　次明說法事　　{{||K0925V23P1098a04L;}}已立前人坐
T24n1459_p0645a08║　或己坐他臥　　無病{{並||[立*立]}}不應
T24n1459_p0645a09║　{{||K0925V23P1098a05L;}}己下他在高　　人前自居後
T24n1459_p0645a10║　他道己非道　　{{||K0925V23P1098a06L;}}覆頂等同前
T24n1459_p0645a11║　他乘象馬輿　　及著鞋履等
T24n1459_p0645a12║　{{||K0925V23P1098a07L;}}著冠帽繫頭　　及以花鬘飾
T24n1459_p0645a13║　持蓋仗劍甲　　{{||K0925V23P1098a08L;}}斯皆是慢儀
T24n1459_p0645a14║　除身帶病人　　說法便招罪
T24n1459_p0645a15║　{{||K0925V23P1098a09L;}}不立大小便　　不於青草上
T24n1459_p0645a16║　一二指{{洟||涕}}唾　　{{||K0925V23P1098a10L;}}除病{{並||[立*立]}}招愆
T24n1459_p0645a17║　不上過人樹　　唯除有難緣
T24n1459_p0645a18║　{{||K0925V23P1098a11L;}}式叉羯闌尼　　是悉應當學
T24n1459_p0645a19║　　　{{||K0925V23P1098a12L;}}七滅諍法
T24n1459_p0645a20║　{{||K0925V23P1098a13L;}}已於眾學法　　略言其大綱
T24n1459_p0645a21║　七滅諍相應　　{{||K0925V23P1098a14L;}}次第今當說
T24n1459_p0645a22║　所謂評論等　　有隨法能除
T24n1459_p0645a23║　{{||K0925V23P1098a15L;}}方便七種殊　　由人有差別
T24n1459_p0645a24║　應差中正人　　{{||K0925V23P1098a16L;}}攝斂身語者
T24n1459_p0645a25║　眾內當差舉　　稱理和其諍
T24n1459_p0645a26║　{{||K0925V23P1098a17L;}}無欲無瞋癡　　并以無恐怖
T24n1459_p0645a27║　及移不可移　　{{||K0925V23P1098a18L;}}除諍應差此
T24n1459_p0645a28║　評論諍若起　　可將現前除
T24n1459_p0645a29║　{{||K0925V23P1098a19L;}}及以法現前　　當依大師教
T24n1459_p0645b01║　由現前能除　　{{||K0925V23P1098a20L;}}故斯名現前
T24n1459_p0645b02║　為少慧念者　　且陳其一隅
T24n1459_p0645b03║　{{||K0925V23P1098a21L;}}若九人十人　　是大眾差遣
T24n1459_p0645b04║　此差五或過　　{{||K0925V23P1098a22L;}}名為差重差
T24n1459_p0645b05║　凡差重差人　　正直明三篋
T24n1459_p0645b06║　{{||K0925V23P1098a23L;}}上座不朋一　　能為滅諍人
T24n1459_p0645b07║　若無其五德　　{{||K0925V23P1098b01L;}}設已差應退
T24n1459_p0645b08║　具德者應差　　令作行籌者
T24n1459_p0645b09║　{{||K0925V23P1098b02L;}}彼可作二籌　　顯法及非法
T24n1459_p0645b10║　法籌應可直　　{{||K0925V23P1098b03L;}}香滑稱人心
T24n1459_p0645b11║　非法籌須曲　　臭{{[澀-(刃*刃)+止]||澀}}情不樂
T24n1459_p0645b12║　{{||K0925V23P1098b04L;}}左手蓋而行　　法籌應顯露
T24n1459_p0645b13║　僧伽應{{總||摠}}集　　{{||K0925V23P1098b05L;}}從初次第行
T24n1459_p0645b14║　先呈其法籌　　三語慇懃與
T24n1459_p0645b15║　{{||K0925V23P1098b06L;}}如其取法籌　　數多於非法
T24n1459_p0645b16║　是名為法滅　　{{||K0925V23P1098b07L;}}諍息理應知
T24n1459_p0645b17║　苾芻毀破時　　便招其墮罪
T24n1459_p0645b18║　{{||K0925V23P1098b08L;}}非法籌多此　　名非法滅諍
T24n1459_p0645b19║　諍雖非法滅　　{{||K0925V23P1098b09L;}}毀破得小愆
T24n1459_p0645b20║　斯乃是多人　　毘奈耶滅諍
T24n1459_p0645b21║　{{||K0925V23P1098b10L;}}已說評論諍　　二法可應除
T24n1459_p0645b22║　子細述其緣　　{{||K0925V23P1098b11L;}}具如廣文說
T24n1459_p0645b23║　次明非言諍　　以其三法滅
T24n1459_p0645b24║　{{||K0925V23P1098b12L;}}謂將可惡法　　詰他清淨人
T24n1459_p0645b25║　謂是現前事　　{{||K0925V23P1098b13L;}}憶念及不癡
T24n1459_p0645b26║　現前如上陳　　餘二今應辯
T24n1459_p0645b27║　{{||K0925V23P1098b14L;}}應知念調伏　　如友苾芻尼
T24n1459_p0645b28║　謗毀實力子　　{{||K0925V23P1098b15L;}}大師因此制
T24n1459_p0645b29║　應與實力子　　作憶念調伏
T24n1459_p0645c01║　{{||K0925V23P1098b16L;}}令在上座前　　如是言應說
T24n1459_p0645c02║　大德僧伽聽　　{{||K0925V23P1098b17L;}}被他妄說我
T24n1459_p0645c03║　我乞憶念法　　僧伽應愍聽
T24n1459_p0645c04║　{{||K0925V23P1098b18L;}}如斯三請已　　應令一苾芻
T24n1459_p0645c05║　秉法為彼人　　{{||K0925V23P1098b19L;}}作憶念羯磨
T24n1459_p0645c06║　次作不癡法　　如惡羯苾芻
T24n1459_p0645c07║　{{||K0925V23P1098b20L;}}由彼先癲狂　　今秉不癡事
T24n1459_p0645c08║　致在上座前　　{{||K0925V23P1098b21L;}}白言我昔日
T24n1459_p0645c09║　被狂亂所惱　　為非不覺知
T24n1459_p0645c10║　{{||K0925V23P1098b22L;}}他便數數詰　　云我為惡行
T24n1459_p0645c11║　我今乞不癡　　{{||K0925V23P1098b23L;}}毘奈耶應與
T24n1459_p0645c12║　所言犯罪諍　　由四法能除
T24n1459_p0645c13║　{{||K0925V23P1098c01L;}}自言及現前　　草掩求其性
T24n1459_p0645c14║　既作於罪已　　{{||K0925V23P1098c02L;}}或詰或不詰
T24n1459_p0645c15║　當在苾芻前　　合掌除其罪
T24n1459_p0645c16║　{{||K0925V23P1098c03L;}}言大德存念　　我今犯斯罪
T24n1459_p0645c17║　問言見罪不　　{{||K0925V23P1098c04L;}}報言我今見
T24n1459_p0645c18║　於後不犯不　　報言我不犯
T24n1459_p0645c19║　{{||K0925V23P1098c05L;}}彼說奧箄迦　　此答言娑度
T24n1459_p0645c20║　犯他勝等罪　　{{||K0925V23P1098c06L;}}對眾而自陳
T24n1459_p0645c21║　此{{並||[立*立]}}是自言　　能令諍消殄
T24n1459_p0645c22║　{{||K0925V23P1098c07L;}}如哥羅苾芻　　被他言所及
T24n1459_p0645c23║　由衣招詰責　　{{||K0925V23P1098c08L;}}行向釋迦城
T24n1459_p0645c24║　現前能滅諍　　名為現前法
T24n1459_p0645c25║　{{||K0925V23P1098c09L;}}此亦是現前　　重更言其軌
T24n1459_p0645c26║　今說草掩法　　{{||K0925V23P1098c10L;}}更相[鬥@(豆*寸)]諍人
T24n1459_p0645c27║　上座應就之　　正理當教示
T24n1459_p0645c28║　{{||K0925V23P1098c11L;}}報言法難逢　　何為作二黨
T24n1459_p0645c29║　無事為諍競　　{{||K0925V23P1098c12L;}}輕慢大師言
T24n1459_p0646a01║　言作如是事　　我汝咸有犯
T24n1459_p0646a02║　{{||K0925V23P1098c13L;}}陳其後邊罪　　應可願蠲除
T24n1459_p0646a03║　作斯言告時　　{{||K0925V23P1098c14L;}}如其不違逆
T24n1459_p0646a04║　是名住本性　　此朋應亦然
T24n1459_p0646a05║　{{||K0925V23P1098c15L;}}彼朋意靜息　　不為違戾言
T24n1459_p0646a06║　因此諍能除　　{{||K0925V23P1098c16L;}}名為草掩息
T24n1459_p0646a07║　自言犯斯罪　　對眾便言無
T24n1459_p0646a08║　{{||K0925V23P1098c17L;}}猶如手苾芻　　說有言非有
T24n1459_p0646a09║　與作求罪性　　{{||K0925V23P1098c18L;}}苾芻令彼臣
T24n1459_p0646a10║　大聖誨親言　　良由具悲性
T24n1459_p0646a11║　{{||K0925V23P1098c19L;}}彼亦上座前　　應可從眾乞
T24n1459_p0646a12║　大眾宜於此　　{{||K0925V23P1098c20L;}}作法{{並||[立*立]}}同前
T24n1459_p0646a13║　欲殄作事諍　　應須眾咸集
T24n1459_p0646a14║　{{||K0925V23P1098c21L;}}如不作違拒　　是諍息應知
T24n1459_p0646a15║{{||K0925V23P1098c22L;}}已上兩卷明波羅底木叉戒本了{{||K0925V23P1098c23L;}}次下一卷
T24n1459_p0646a16║明跋窣{{[者*見]||睹}}等事。
T24n1459_p0646a17║{{||K0925V23P1099a01L;}}根本說一切有部毘奈耶頌卷中
T24n1459_p0646a18║{{||K0925V23P1099a02L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}
T24n1459_p0646a19║
T24n1459_p0646a20║{{||K0925V23P1099b01L;}}根本說一切有部毘奈耶頌卷下
T24n1459_p0646a21║
T24n1459_p0646a22║　　　　{{||入}}{{||K0925V23P1099b02L;}}尊者毘舍佉造
T24n1459_p0646a23║　　　　{{||K0925V23P1099b03L;}}三藏法師義淨奉　制譯
T24n1459_p0646a24║　　{{||K0925V23P1099b04L;}}下明於十七跋窣{{[者*見]||睹}}等中述其要{{||K0925V23P1099b05L;}}事
T24n1459_p0646a25║　　(跋窣{{[者*見]||睹}}是事)
T24n1459_p0646a26║　{{||K0925V23P1099b06L;}}若是旃荼羅　　唱令及酒舍
T24n1459_p0646a27║　婬女王宮處　　{{||K0925V23P1099b07L;}}此五非行境
T24n1459_p0646a28║　外道諸典籍　　習讀將為勝
T24n1459_p0646a29║　{{||K0925V23P1099b08L;}}及數犯罪人　　所食皆成毒
T24n1459_p0646b01║　常應讀佛教　　{{||K0925V23P1099b09L;}}是惡道良醫
T24n1459_p0646b02║　開許讀外書　　為欲知其過
T24n1459_p0646b03║　{{||K0925V23P1099b10L;}}一切智言說　　美妙多譬喻
T24n1459_p0646b04║　豈如外道論　　{{||K0925V23P1099b11L;}}無理言{{[色-巴+鹿]||麤}}淺
