T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{[烈-列+((厂-一)*臣*巳)]||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||[一/巾]}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||[阿-可+(施-方)]}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0580c27║　智慧滅邪見　　{{||K0160V10P0912b07L;}}依解脫增長
T16n0671_p0580c28║　一切諸世俗　　外道妄語說
T16n0671_p0580c29║　{{||K0160V10P0912b08L;}}依因果邪見　　自法不能立
T16n0671_p0581a01║　但成自立法　　{{||K0160V10P0912b09L;}}離於因緣果
T16n0671_p0581a02║　說諸弟子眾　　離於世俗法
T16n0671_p0581a03║　{{||K0160V10P0912b10L;}}惟心可見無　　心見於二種
T16n0671_p0581a04║　離可取能取　　{{||K0160V10P0912b11L;}}亦離於斷常
T16n0671_p0581a05║　但有心動轉　　皆是世俗法
T16n0671_p0581a06║　{{||K0160V10P0912b12L;}}不復起轉生　　見世是自心
T16n0671_p0581a07║　來者是事生　　{{||K0160V10P0912b13L;}}去者是事滅
T16n0671_p0581a08║　如實知去來　　不復生分別
T16n0671_p0581a09║　{{||K0160V10P0912b14L;}}常無常及作　　亦不作彼此
T16n0671_p0581a10║　如是等一切　　{{||K0160V10P0912b15L;}}是皆世俗法
T16n0671_p0581a11║　天人阿修羅　　畜生鬼夜摩
T16n0671_p0581a12║　{{||K0160V10P0912b16L;}}眾生去彼處　　我說於六道
T16n0671_p0581a13║　上中下業因　　{{||K0160V10P0912b17L;}}能生於彼處
T16n0671_p0581a14║　善護諸善法　　得勝處解脫
T16n0671_p0581a15║　{{||K0160V10P0912b18L;}}佛說念念生　　生死及於退
T16n0671_p0581a16║　為比丘眾說　　{{||K0160V10P0912b19L;}}何意為我說
T16n0671_p0581a17║　心不至第二　　已滅壞不續
T16n0671_p0581a18║　{{||K0160V10P0912b20L;}}我為弟子說　　念展轉生滅
T16n0671_p0581a19║　色色分別有　　{{||K0160V10P0912b21L;}}生及滅即已
T16n0671_p0581a20║　分別即是人　　離分別無人
T16n0671_p0581a21║　{{||K0160V10P0912b22L;}}我說於念法　　依彼我說竟
T16n0671_p0581a22║　離於取色相　　{{||K0160V10P0912b23L;}}不生亦不滅
T16n0671_p0581a23║　因緣從緣生　　無明真如等
T16n0671_p0581a24║　{{||K0160V10P0912b24L;}}依於二法生　　真如無是體
T16n0671_p0581a25║　因緣從緣生　　{{||K0160V10P0912c02L;}}若爾無異法
T16n0671_p0581a26║　從常生於果　　果即是因緣
T16n0671_p0581a27║　{{||K0160V10P0912c03L;}}無異於外道　　因果共相雜
T16n0671_p0581a28║　佛及諸佛說　　{{||K0160V10P0912c04L;}}大牟尼無異
T16n0671_p0581a29║　此一尋身中　　苦諦及集諦
T16n0671_p0581b01║　{{||K0160V10P0912c05L;}}滅及於道諦　　我為諸弟子
T16n0671_p0581b02║　取三為實者　　{{||K0160V10P0912c06L;}}取可取邪見
T16n0671_p0581b03║　世{{間||閒}}出世法　　凡夫人分別
T16n0671_p0581b04║　{{||K0160V10P0912c07L;}}我領於他法　　是故說三法
T16n0671_p0581b05║　為遮彼邪見　　{{||K0160V10P0912c08L;}}莫分別實體
T16n0671_p0581b06║　說過無定法　　亦復無心生
T16n0671_p0581b07║　{{||K0160V10P0912c09L;}}實亦不二取　　真如無二種
T16n0671_p0581b08║　無明及愛業　　{{||K0160V10P0912c10L;}}識等從邪生
T16n0671_p0581b09║　無窮過不作　　作中不生有
T16n0671_p0581b10║　{{||K0160V10P0912c11L;}}諸法四種滅　　無智者所說
T16n0671_p0581b11║　分別二種生　　{{||K0160V10P0912c12L;}}有物無有物
T16n0671_p0581b12║　離於四種法　　亦離四種見
T16n0671_p0581b13║　{{||K0160V10P0912c13L;}}二種生分別　　見者更不生
T16n0671_p0581b14║　諸法本不生　　{{||K0160V10P0912c14L;}}起於智差別
T16n0671_p0581b15║　現生於諸法　　平等莫分別
T16n0671_p0581b16║　{{||K0160V10P0912c15L;}}願大牟尼尊　　為我及一切
T16n0671_p0581b17║　如法相應說　　{{||K0160V10P0912c16L;}}離二種二見
T16n0671_p0581b18║　我離於邪見　　及諸餘菩薩
T16n0671_p0581b19║　{{||K0160V10P0912c17L;}}常不見有無　　以不見彼法
T16n0671_p0581b20║　離外道和雜　　{{||K0160V10P0912c18L;}}離聲聞緣覺
T16n0671_p0581b21║　佛證法諸聖　　為我說不失
T16n0671_p0581b22║　{{||K0160V10P0912c19L;}}顛倒因緣因　　無生及一切
T16n0671_p0581b23║　異名諸迷惑　　{{||K0160V10P0912c20L;}}智者所遠離
T16n0671_p0581b24║　譬如雲雨樓　　宮閣及於虹
T16n0671_p0581b25║　{{||K0160V10P0912c21L;}}陽焰毛輪幻　　有無從心生
T16n0671_p0581b26║　諸外道分別　　{{||K0160V10P0912c22L;}}世{{間||閒}}自因生
T16n0671_p0581b27║　不生真如法　　及與實際空
T16n0671_p0581b28║　{{||K0160V10P0912c23L;}}是諸異法名　　莫分別無物
T16n0671_p0581b29║　於色上種種　　{{||K0160V10P0912c24L;}}莫分別無法
T16n0671_p0581c01║　如世{{間||閒}}．手．瓜．　　自在．能．破物
T16n0671_p0581c02║　{{||K0160V10P0913a02L;}}如是一切法　　莫分別無法
T16n0671_p0581c03║　離色空不異　　{{||K0160V10P0913a03L;}}亦無生法體
T16n0671_p0581c04║　莫分別無異　　分別著邪見
T16n0671_p0581c05║　{{||K0160V10P0913a04L;}}分別可分別　　攝取於諸事
T16n0671_p0581c06║　長短方圓等　　{{||K0160V10P0913a05L;}}是攝分別相
T16n0671_p0581c07║　分別是心法　　可分別是意
T16n0671_p0581c08║　{{||K0160V10P0913a06L;}}若能如法知　　離能相可相
T16n0671_p0581c09║　外道說不生　　{{||K0160V10P0913a07L;}}及取於我法
T16n0671_p0581c10║　分別如是相　　此二見無差
T16n0671_p0581c11║　{{||K0160V10P0913a08L;}}何意如是說　　若能如是知
T16n0671_p0581c12║　彼人入於量　　{{||K0160V10P0913a09L;}}能解我說法
T16n0671_p0581c13║　因見是沈沒　　無生是不依
T16n0671_p0581c14║　{{||K0160V10P0913a10L;}}知是二種義　　故我說無生
T16n0671_p0581c15║　諸法無有生　　{{||K0160V10P0913a11L;}}牟尼為我說
T16n0671_p0581c16║　無因不相當　　無有有法雜
T16n0671_p0581c17║　{{||K0160V10P0913a12L;}}無因亦無生　　異因見外道
T16n0671_p0581c18║　離有無無法　　{{||K0160V10P0913a13L;}}是故說惟心
T16n0671_p0581c19║　生及於不生　　離法是邪見
T16n0671_p0581c20║　{{||K0160V10P0913a14L;}}說無因無生　　說有是著因
T16n0671_p0581c21║　自然無作者　　{{||K0160V10P0913a15L;}}作者是邪見
T16n0671_p0581c22║　方便諸願等　　是見為我說
T16n0671_p0581c23║　{{||K0160V10P0913a16L;}}若諸法是無　　云何生三世
T16n0671_p0581c24║　離可取能取　　{{||K0160V10P0913a17L;}}不生亦不滅
T16n0671_p0581c25║　從物見異物　　依彼法生心
T16n0671_p0581c26║　{{||K0160V10P0913a18L;}}諸法不生化　　云何為我說
T16n0671_p0581c27║　實有而不知　　{{||K0160V10P0913a19L;}}是故我說法
T16n0671_p0581c28║　牟尼諸法中　　前後自相違
T16n0671_p0581c29║　{{||K0160V10P0913a20L;}}離諸外道過　　離於顛倒因
T16n0671_p0582a01║　生及與不生　　{{||K0160V10P0913a21L;}}大師為我說
T16n0671_p0582a02║　離有及於無　　不失於因果
T16n0671_p0582a03║　{{||K0160V10P0913a22L;}}地及於次第　　為說一無相
T16n0671_p0582a04║　世{{間||閒}}墮二邊　　{{||K0160V10P0913a23L;}}為諸見迷惑
T16n0671_p0582a05║　無生無生等　　不知寂滅因
T16n0671_p0582a06║　{{||K0160V10P0913a24L;}}我無三世法　　我亦不說法
T16n0671_p0582a07║　有二畢有過　　{{||K0160V10P0913b02L;}}諸佛二清淨
T16n0671_p0582a08║　諸法空剎那　　無體亦不生
T16n0671_p0582a09║　{{||K0160V10P0913b03L;}}說邪法覆心　　分別非如來
T16n0671_p0582a10║　生及與不生　　{{||K0160V10P0913b04L;}}惟願為我說
T16n0671_p0582a11║　云何何等法　　離於境界生
T16n0671_p0582a12║　{{||K0160V10P0913b05L;}}色具足和合　　從於戲論集
T16n0671_p0582a13║　聚於外色相　　{{||K0160V10P0913b06L;}}從分別而生
T16n0671_p0582a14║　知於彼法者　　是如實解義
T16n0671_p0582a15║　{{||K0160V10P0913b07L;}}隨順聖人性　　而心不復生
T16n0671_p0582a16║　離於一切大　　{{||K0160V10P0913b08L;}}生法不相應
T16n0671_p0582a17║　心虛妄觀大　　觀如是無生
T16n0671_p0582a18║　{{||K0160V10P0913b09L;}}莫分別可別　　智者不分別
T16n0671_p0582a19║　分別於分別　　{{||K0160V10P0913b10L;}}是二無涅槃
T16n0671_p0582a20║　立於無生法　　如幻不見法
T16n0671_p0582a21║　{{||K0160V10P0913b11L;}}從幻等因生　　所立諸法破
T16n0671_p0582a22║　見心如鏡像　　{{||K0160V10P0913b12L;}}無始熏習因
T16n0671_p0582a23║　似義而無義　　觀諸法亦爾
T16n0671_p0582a24║　{{||K0160V10P0913b13L;}}如鏡中色像　　離於一二相
T16n0671_p0582a25║　可見無非無　　{{||K0160V10P0913b14L;}}諸相亦如是
T16n0671_p0582a26║　乾闥婆幻等　　依於因緣觀
T16n0671_p0582a27║　{{||K0160V10P0913b15L;}}如是諸法體　　生非不生法
T16n0671_p0582a28║　分別似如人　　{{||K0160V10P0913b16L;}}二種相而現
T16n0671_p0582a29║　說我及於法　　而愚人不知
T16n0671_p0582b01║　{{||K0160V10P0913b17L;}}相違及無因　　聲聞諸羅漢
T16n0671_p0582b02║　自成及佛力　　{{||K0160V10P0913b18L;}}是五種聲聞
T16n0671_p0582b03║　時攝及於滅　　第一離第一
T16n0671_p0582b04║　{{||K0160V10P0913b19L;}}是四種無常　　愚無智分別
T16n0671_p0582b05║　愚癡墮二邊　　{{||K0160V10P0913b20L;}}功德及微塵
T16n0671_p0582b06║　不知解脫因　　以著有無法
T16n0671_p0582b07║　{{||K0160V10P0913b21L;}}譬如愚癡人　　取指即是月
T16n0671_p0582b08║　如是樂名字　　{{||K0160V10P0913b22L;}}不知我實法
T16n0671_p0582b09║　諸大各異相　　無色體相生
T16n0671_p0582b10║　{{||K0160V10P0913b23L;}}而諸大和合　　無大無依大
T16n0671_p0582b11║　火能燒諸色　　{{||K0160V10P0913b24L;}}水能爛諸物
T16n0671_p0582b12║　風能動諸色　　云何大相生
T16n0671_p0582b13║　{{||K0160V10P0913c02L;}}色陰及於識　　是法二無五
T16n0671_p0582b14║　是諸陰異名　　{{||K0160V10P0913c03L;}}我說如帝釋
T16n0671_p0582b15║　心心數差別　　現轉諸法生
T16n0671_p0582b16║　{{||K0160V10P0913c04L;}}四大彼此別　　色心非從依
T16n0671_p0582b17║　依青等有白　　{{||K0160V10P0913c05L;}}依白有青等
T16n0671_p0582b18║　依因果可生　　空有及於無
T16n0671_p0582b19║　{{||K0160V10P0913c06L;}}能作可作作　　寒熱見等見
T16n0671_p0582b20║　如是等一切　　{{||K0160V10P0913c07L;}}妄覺不能成
T16n0671_p0582b21║　心意及餘六　　諸識共和合
T16n0671_p0582b22║　{{||K0160V10P0913c08L;}}離於一異體　　生死虛妄生
T16n0671_p0582b23║　僧佉毘世師　　{{||K0160V10P0913c09L;}}裸形自在天
T16n0671_p0582b24║　墮有無朋黨　　離於寂靜義
T16n0671_p0582b25║　{{||K0160V10P0913c10L;}}形相貌勝生　　四大生非塵
T16n0671_p0582b26║　是外道說生　　{{||K0160V10P0913c11L;}}四大及四塵
T16n0671_p0582b27║　餘者無處生　　外道分別因
T16n0671_p0582b28║　{{||K0160V10P0913c12L;}}愚癡而不覺　　以依有無黨
T16n0671_p0582b29║　生共心相應　　{{||K0160V10P0913c13L;}}死不共相應
T16n0671_p0582c01║　清淨實相法　　共智相應住
T16n0671_p0582c02║　{{||K0160V10P0913c14L;}}業及於色相　　五陰境界因
T16n0671_p0582c03║　眾生無因體　　{{||K0160V10P0913c15L;}}無色界不住
T16n0671_p0582c04║　佛說法無我　　無色同外道
T16n0671_p0582c05║　{{||K0160V10P0913c16L;}}說無我是斷　　識亦不應生
T16n0671_p0582c06║　心有四種住　　{{||K0160V10P0913c17L;}}無色云何住
T16n0671_p0582c07║　內外諸法相　　而識不能行
T16n0671_p0582c08║　{{||K0160V10P0913c18L;}}妄覺者計有　　中陰有五陰
T16n0671_p0582c09║　如是無色生　　{{||K0160V10P0913c19L;}}有而是無色
T16n0671_p0582c10║　自然應解脫　　無眾生及識
T16n0671_p0582c11║　{{||K0160V10P0913c20L;}}是外道無疑　　妄覺不能知
T16n0671_p0582c12║　若彼處無色　　{{||K0160V10P0913c21L;}}是故見無色
T16n0671_p0582c13║　彼無非立法　　非乘無乘者
T16n0671_p0582c14║　{{||K0160V10P0913c22L;}}識從種子生　　共諸根和合
T16n0671_p0582c15║　八種色一分　　{{||K0160V10P0913c23L;}}於念時不取
T16n0671_p0582c16║　色不住於時　　根不共根住
T16n0671_p0582c17║　{{||K0160V10P0913c24L;}}是故如來說　　諸根念不住
T16n0671_p0582c18║　若不見色體　　{{||K0160V10P0914a02L;}}識云何分別
T16n0671_p0582c19║　若智不生者　　云何生世{{間||閒}}
T16n0671_p0582c20║　{{||K0160V10P0914a03L;}}即生時即滅　　佛不如是說
T16n0671_p0582c21║　一時亦不念　　{{||K0160V10P0914a04L;}}虛妄分別取
T16n0671_p0582c22║　諸根及境界　　愚癡非智者
T16n0671_p0582c23║　{{||K0160V10P0914a05L;}}愚癡聞名取　　聖人如實知
T16n0671_p0582c24║　第六無依止　　{{||K0160V10P0914a06L;}}以無因可取
T16n0671_p0582c25║　不善知於我　　離於有法過
T16n0671_p0582c26║　{{||K0160V10P0914a07L;}}愚於有無法　　覺者離實智
T16n0671_p0582c27║　有為無為我　　{{||K0160V10P0914a08L;}}愚癡不能知
T16n0671_p0582c28║　一中有施法　　異中亦如是
T16n0671_p0582c29║　{{||K0160V10P0914a09L;}}共心中一體　　意識能覺知
T16n0671_p0582c30║　若施是心者　　{{||K0160V10P0914a10L;}}心數是名字
T16n0671_p0583a01║　云何離能取　　分別於一異
T16n0671_p0583a02║　{{||K0160V10P0914a11L;}}共因依止見　　業．生．作業等
T16n0671_p0583a03║　如{{火||大}}如是說　　{{||K0160V10P0914a12L;}}相似相似法
T16n0671_p0583a04║　如火一時{{間||閒}}　　可燒能燒異
T16n0671_p0583a05║　{{||K0160V10P0914a13L;}}如是我依因　　妄覺何不爾
T16n0671_p0583a06║　生及與不生　　{{||K0160V10P0914a14L;}}而心常清淨
T16n0671_p0583a07║　妄覺者立我　　何故不說喻
T16n0671_p0583a08║　{{||K0160V10P0914a15L;}}迷於識稠林　　離於真實法
T16n0671_p0583a09║　妄覺東西走　　{{||K0160V10P0914a16L;}}覓神我亦爾
T16n0671_p0583a10║　內身修實行　　我是清淨相
T16n0671_p0583a11║　{{||K0160V10P0914a17L;}}如來藏佛境　　妄覺非境界
T16n0671_p0583a12║　可取及能取　　{{||K0160V10P0914a18L;}}差別五陰我
T16n0671_p0583a13║　若能知於相　　爾時生真智
T16n0671_p0583a14║　{{||K0160V10P0914a19L;}}外道說意識　　阿梨耶藏體
T16n0671_p0583a15║　共於我相應　　{{||K0160V10P0914a20L;}}我法說不爾
T16n0671_p0583a16║　若如實知法　　實諦得解脫
T16n0671_p0583a17║　{{||K0160V10P0914a21L;}}修行於見道　　斷煩惱清淨
T16n0671_p0583a18║　心自性清淨　　{{||K0160V10P0914a22L;}}如來淨法身
T16n0671_p0583a19║　是法依眾生　　離於邊無邊
T16n0671_p0583a20║　{{||K0160V10P0914a23L;}}如金及與色　　石性與真金
T16n0671_p0583a21║　陶冶人能見　　{{||K0160V10P0914a24L;}}眾生於陰爾
T16n0671_p0583a22║　非人亦非陰　　佛是無漏智
T16n0671_p0583a23║　{{||K0160V10P0914b02L;}}無漏常世尊　　是故我歸依
T16n0671_p0583a24║　心自性清淨　　{{||K0160V10P0914b03L;}}煩惱及意作
T16n0671_p0583a25║　共五陰相應　　說中勝者說
T16n0671_p0583a26║　{{||K0160V10P0914b04L;}}心自性清淨　　意等是因緣
T16n0671_p0583a27║　彼能作諸業　　{{||K0160V10P0914b05L;}}故彼二種染
T16n0671_p0583a28║　意等客塵法　　煩惱我清淨
T16n0671_p0583a29║　{{||K0160V10P0914b06L;}}彼依煩惱染　　如垢依清淨
T16n0671_p0583b01║　如依離於垢　　{{||K0160V10P0914b07L;}}亦如金離垢
T16n0671_p0583b02║　有而不可見　　我離過亦爾
T16n0671_p0583b03║　{{||K0160V10P0914b08L;}}如琴及{{[骨*可]||&#x4bca;}}鼓　　種種美妙聲
T16n0671_p0583b04║　陰中我亦爾　　{{||K0160V10P0914b09L;}}愚癡覓一異
T16n0671_p0583b05║　地中諸寶藏　　及與清淨水
T16n0671_p0583b06║　{{||K0160V10P0914b10L;}}陰中我亦爾　　實有不可見
T16n0671_p0583b07║　心及心數法　　{{||K0160V10P0914b11L;}}功德陰和合
T16n0671_p0583b08║　陰中我亦爾　　無智不能見
T16n0671_p0583b09║　{{||K0160V10P0914b12L;}}如女人胎藏　　雖有而不見
T16n0671_p0583b10║　我於五陰中　　{{||K0160V10P0914b13L;}}無智故不見
T16n0671_p0583b11║　如香藥重擔　　火及於諸薪
T16n0671_p0583b12║　{{||K0160V10P0914b14L;}}陰中我亦爾　　無智不能見
T16n0671_p0583b13║　一切諸法中　　{{||K0160V10P0914b15L;}}無常及與空
T16n0671_p0583b14║　陰中我亦爾　　無智有不見
T16n0671_p0583b15║　{{||K0160V10P0914b16L;}}諸地及自在　　通及於受位
T16n0671_p0583b16║　無上妙諸法　　{{||K0160V10P0914b17L;}}及餘諸三昧
T16n0671_p0583b17║　及諸勝境界　　若陰中無我
T16n0671_p0583b18║　{{||K0160V10P0914b18L;}}而此諸法等　　一切亦應無
T16n0671_p0583b19║　有人破壞言　　{{||K0160V10P0914b19L;}}若有應示我
T16n0671_p0583b20║　智者應答言　　汝心應示我
T16n0671_p0583b21║　{{||K0160V10P0914b20L;}}說無真如我　　惟是虛妄說
T16n0671_p0583b22║　作比丘業者　　{{||K0160V10P0914b21L;}}不應共和合
T16n0671_p0583b23║　是人立有無　　墮於二朋黨
T16n0671_p0583b24║　{{||K0160V10P0914b22L;}}破壞諸佛法　　彼不住我法
T16n0671_p0583b25║　離諸外道過　　{{||K0160V10P0914b23L;}}焚燒無我見
T16n0671_p0583b26║　令我見熾然　　如劫盡火炎
T16n0671_p0583b27║　{{||K0160V10P0914b24L;}}如石蜜蒱桃　　乳酪蘇油等
T16n0671_p0583b28║　彼處所有味　　{{||K0160V10P0914c02L;}}不{{[嘗-旨+甘]||嘗}}者不知
T16n0671_p0583b29║　取於五種中　　五陰我亦爾
T16n0671_p0583c01║　{{||K0160V10P0914c03L;}}愚癡人不見　　智見得解脫
T16n0671_p0583c02║　明等諸譬喻　　{{||K0160V10P0914c04L;}}心法不可見
T16n0671_p0583c03║　何處何因緣　　和合不可見
T16n0671_p0583c04║　{{||K0160V10P0914c05L;}}諸法異體相　　一心不能取
T16n0671_p0583c05║　無因亦無生　　{{||K0160V10P0914c06L;}}虛妄覺者過
T16n0671_p0583c06║　實行者見心　　心中不見心
T16n0671_p0583c07║　{{||K0160V10P0914c07L;}}可見從見生　　能見何因生
T16n0671_p0583c08║　我姓迦旃延　　{{||K0160V10P0914c08L;}}首{{陀||[阿-可+(施-方)]}}會天出
T16n0671_p0583c09║　為眾生說法　　趣於涅槃城
T16n0671_p0583c10║　{{||K0160V10P0914c09L;}}是過去行路　　我及彼諸佛
T16n0671_p0583c11║　三千修多羅　　{{||K0160V10P0914c10L;}}說於涅槃法
T16n0671_p0583c12║　欲界及無色　　佛不彼成佛
T16n0671_p0583c13║　{{||K0160V10P0914c11L;}}色界中上天　　離欲成菩提
T16n0671_p0583c14║　境界非縛因　　{{||K0160V10P0914c12L;}}因境界是縛
T16n0671_p0583c15║　依智斷煩惱　　修行者利劍
T16n0671_p0583c16║　{{||K0160V10P0914c13L;}}有我有幻等　　法有無云何
T16n0671_p0583c17║　愚不見如是　　{{||K0160V10P0914c14L;}}云何有無我
T16n0671_p0583c18║　以有作不作　　無因而轉生
T16n0671_p0583c19║　{{||K0160V10P0914c15L;}}一切法不生　　愚癡不覺知
T16n0671_p0583c20║　諸因不能生　　{{||K0160V10P0914c16L;}}諸緣亦不作
T16n0671_p0583c21║　彼二不能生　　云何分別緣
T16n0671_p0583c22║　{{||K0160V10P0914c17L;}}先後及一時　　妄覺者說因
T16n0671_p0583c23║　虛空瓶弟子　　{{||K0160V10P0914c18L;}}一切諸物生
T16n0671_p0583c24║　佛非有為作　　諸相相莊嚴
T16n0671_p0583c25║　{{||K0160V10P0914c19L;}}是轉輪功德　　非諸佛得名
T16n0671_p0583c26║　諸佛是智相　　{{||K0160V10P0914c20L;}}離諸邪見過
T16n0671_p0583c27║　內身是智見　　離諸一切過
T16n0671_p0583c28║　{{||K0160V10P0914c21L;}}聾瞎盲及啞　　老少懷惡人
T16n0671_p0583c29║　是等一切人　　{{||K0160V10P0914c22L;}}名無梵行者
T16n0671_p0584a01║　廣大勝妙體　　是轉輪王相
T16n0671_p0584a02║　{{||K0160V10P0914c23L;}}出家或一二　　餘者是放逸
T16n0671_p0584a03║　毘耶娑迦那　　{{||K0160V10P0914c24L;}}及於梨沙婆
T16n0671_p0584a04║　迦毘羅釋迦　　我入涅槃後
T16n0671_p0584a05║　{{||K0160V10P0915a02L;}}未來世當有　　如是等出世
T16n0671_p0584a06║　我滅後百年　　{{||K0160V10P0915a03L;}}毘耶娑圍{{陀||[阿-可+(施-方)]}}
T16n0671_p0584a07║　及於般荼婆　　鳩羅婆失羅
T16n0671_p0584a08║　{{||K0160V10P0915a04L;}}然後復更有　　及於毛釐等
T16n0671_p0584a09║　次毛釐掘多　　{{||K0160V10P0915a05L;}}次有無道王
T16n0671_p0584a10║　次有刀劍亂　　次刀劍末世
T16n0671_p0584a11║　{{||K0160V10P0915a06L;}}次於末世世　　無法無修行
T16n0671_p0584a12║　如是等過未　　{{||K0160V10P0915a07L;}}如輪轉世{{間||閒}}
T16n0671_p0584a13║　日火共和合　　焚燒於欲界
T16n0671_p0584a14║　{{||K0160V10P0915a08L;}}復成妙世界　　彼器世{{間||閒}}生
T16n0671_p0584a15║　四姓及國王　　{{||K0160V10P0915a09L;}}諸仙人及法
T16n0671_p0584a16║　供養大會施　　時法還如本
T16n0671_p0584a17║　{{||K0160V10P0915a10L;}}話笑本如是　　長行及子註
T16n0671_p0584a18║　子註復重作　　{{||K0160V10P0915a11L;}}種種說無量
T16n0671_p0584a19║　如是我聞等　　迷沒諸世{{間||閒}}
T16n0671_p0584a20║　{{||K0160V10P0915a12L;}}不知真實法　　何者為是非
T16n0671_p0584a21║　衣裳如法染　　{{||K0160V10P0915a13L;}}擣治令潔淨
