T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0495c14║　斷三有結縛　　是名阿羅漢
T17n0728_p0495c15║　{{||K1494V41P0646a23L;}}愚癡行殺害　　今受此苦報
T17n0728_p0495c16║　一切諸法藏　　{{||K1494V41P0646a24L;}}顯示解脫門
T17n0728_p0495c17║　{{法||汝}}破和合僧　　今受此苦報
T17n0728_p0495c18║　{{||K1494V41P0646b02L;}}常發虛妄言　　指東而談北
T17n0728_p0495c19║　所說無誠信　　{{||K1494V41P0646b03L;}}今受此苦報
T17n0728_p0495c20║　又復生綺語　　損壞真實寶
T17n0728_p0495c21║　{{||K1494V41P0646b04L;}}無益於自佗　　今受此苦報
T17n0728_p0495c22║　起兩舌惡業　　{{||K1494V41P0646b05L;}}互相而讒謗
T17n0728_p0495c23║　離散彼親朋　　今受此苦報
T17n0728_p0495c24║　{{||K1494V41P0646b06L;}}說無義惡語　　如刀杖毒火
T17n0728_p0495c25║　令佗生熱惱　　{{||K1494V41P0646b07L;}}今受此苦報
T17n0728_p0495c26║　護惜己身命　　損害諸有情
T17n0728_p0495c27║　{{||K1494V41P0646b08L;}}常無慈愍心　　今受此苦報
T17n0728_p0495c28║　佗所有珍財　　{{||K1494V41P0646b09L;}}偷取或劫奪
T17n0728_p0495c29║　恣為五欲因　　今受此苦報
T17n0728_p0496a01║　{{||K1494V41P0646b10L;}}樂作欲邪行　　如火益其薪
T17n0728_p0496a02║　常生疑怖心　　{{||K1494V41P0646b11L;}}增長諸不善
T17n0728_p0496a03║　樂著於邪見　　損壞佗善根
T17n0728_p0496a04║　{{||K1494V41P0646b12L;}}受惡報無窮　　受第一苦惱
T17n0728_p0496a05║　此諸惡境界　　{{||K1494V41P0646b13L;}}汝愚癡隨轉
T17n0728_p0496a06║　皆由身語心　　相應而造作
T17n0728_p0496a07║　{{||K1494V41P0646b14L;}}造彼眾惡已　　將終苦現前
T17n0728_p0496a08║　為獄卒所驅　　{{||K1494V41P0646b15L;}}速趣於地獄
T17n0728_p0496a09║　是地獄苦惱　　極難堪忍受
T17n0728_p0496a10║　{{||K1494V41P0646b16L;}}假使海深廣　　燒然亦枯涸
T17n0728_p0496a11║　若人了諸惡　　{{||K1494V41P0646b17L;}}因果非可樂
T17n0728_p0496a12║　常當正思惟　　於罪不應作
T17n0728_p0496a13║　{{||K1494V41P0646b18L;}}謂佛法僧寶　　眾德皆圓滿
T17n0728_p0496a14║　得生於人中　　{{||K1494V41P0646b19L;}}何不能親近
T17n0728_p0496a15║　初作微細罪　　如小火所燒
T17n0728_p0496a16║　{{||K1494V41P0646b20L;}}後廣造惡因　　如投身火聚
T17n0728_p0496a17║　於罪徒憂怖　　{{||K1494V41P0646b21L;}}意不斷諸惡
T17n0728_p0496a18║　常思受苦報　　今汝復何造
T17n0728_p0496a19║　{{||K1494V41P0646b22L;}}當知彼少罪　　則能生眾苦
T17n0728_p0496a20║　業盡當出離　　{{||K1494V41P0646b23L;}}餘無有能捄
T17n0728_p0496a21║　彼琰摩使者　　檢察隨釋放
T17n0728_p0496a22║　{{||K1494V41P0646b24L;}}若惡報未盡　　還牽受眾苦
T17n0728_p0496a23║　於身肢方面　　{{||K1494V41P0646c02L;}}分裂而斫截
T17n0728_p0496a24║　無數罪有情　　生悲愁號叫
T17n0728_p0496a25║　{{||K1494V41P0646c03L;}}復有惡有情　　多作離間語
T17n0728_p0496a26║　猶如一種子　　{{||K1494V41P0646c04L;}}後增長無數
T17n0728_p0496a27║　皆由彼惡慧　　而生於鬪亂
T17n0728_p0496a28║　{{||K1494V41P0646c05L;}}於親屬朋友　　悉為作破壞
T17n0728_p0496a29║　常遠諸善言　　{{||K1494V41P0646c06L;}}樂發於惡語
T17n0728_p0496b01║　當割截其舌　　因果還相似
T17n0728_p0496b02║　{{||K1494V41P0646c07L;}}百千功德門　　由舌而破壞
T17n0728_p0496b03║　今受此苦報　　{{||K1494V41P0646c08L;}}何時獲出離
T17n0728_p0496b04║　墮彼地獄中　　極熱生飢渴
T17n0728_p0496b05║　{{||K1494V41P0646c09L;}}譬如以芥子　　擲須彌火聚
T17n0728_p0496b06║　又彼地獄火　　{{||K1494V41P0646c10L;}}復從飢渴生
T17n0728_p0496b07║　及墮落諸天　　受報亦如此
T17n0728_p0496b08║　{{||K1494V41P0646c11L;}}所造眾惡業　　皆由三毒起
T17n0728_p0496b09║　展轉猛焰間　　{{||K1494V41P0646c12L;}}無藏竄逃避
T17n0728_p0496b10║　無智諸有情　　妄起於分別
T17n0728_p0496b11║　{{||K1494V41P0646c13L;}}不善說為善　　於良友如冤
T17n0728_p0496b12║　云何諸眾生　　{{||K1494V41P0646c14L;}}不悟真實法
T17n0728_p0496b13║　設為彼開示　　心不生愛樂
T17n0728_p0496b14║　{{||K1494V41P0646c15L;}}不樂聞正法　　輕毀說法師
T17n0728_p0496b15║　於濁惡世中　　{{||K1494V41P0646c16L;}}何由生慧眼
T17n0728_p0496b16║　愚夫之境界　　愛欲長迷惑
T17n0728_p0496b17║　{{||K1494V41P0646c17L;}}不依正法律　　無因能自悟
T17n0728_p0496b18║　為癡索所牽　　{{||K1494V41P0646c18L;}}常樂作諸惡
T17n0728_p0496b19║　作已受極苦　　徒生於憂悔
T17n0728_p0496b20║　{{||K1494V41P0646c19L;}}由增上愚癡　　於法說非法
T17n0728_p0496b21║　彼因既顛倒　　{{||K1494V41P0646c20L;}}則錯行亂學
T17n0728_p0496b22║　無明慧揀擇　　耽嗜於五欲
T17n0728_p0496b23║　{{||K1494V41P0646c21L;}}於善不{{修||脩}}習　　見惡則隨作
T17n0728_p0496b24║　諸天心著樂　　{{||K1494V41P0646c22L;}}投放逸火中
T17n0728_p0496b25║　不遇勝善緣　　彼即隨退墮
T17n0728_p0496b26║　{{||K1494V41P0646c23L;}}又彼愚癡人　　憎嫉諸賢善
T17n0728_p0496b27║　矯現諸威儀　　{{||K1494V41P0646c24L;}}誑佗而求利
T17n0728_p0496b28║　口雖說正法　　心常伺{{他||佗}}咎
T17n0728_p0496b29║　{{||K1494V41P0647a02L;}}是人於世間　　為第一惡者
T17n0728_p0496c01║　若人著欲樂　　{{||K1494V41P0647a03L;}}則是求苦惱
T17n0728_p0496c02║　為自心所誑　　樂壞非{{他||佗}}受
T17n0728_p0496c03║　{{||K1494V41P0647a04L;}}是故以正慧　　常{{修||脩}}十善行
T17n0728_p0496c04║　於諸非義利　　{{||K1494V41P0647a05L;}}畢竟永除斷
T17n0728_p0496c05║　樂利益於佗　　繫心無暫捨
T17n0728_p0496c06║　{{||K1494V41P0647a06L;}}常依淨善法　　應當如是住
T17n0728_p0496c07║　　{{||K1494V41P0647a07L;}}餓鬼品第十六
T17n0728_p0496c08║　{{||K1494V41P0647a08L;}}若人不行施　　如無燈求光
T17n0728_p0496c09║　捨離於善業　　{{||K1494V41P0647a09L;}}何能有樂報
T17n0728_p0496c10║　如世間盲者　　於物無所{{覩||睹}}
T17n0728_p0496c11║　{{||K1494V41P0647a10L;}}離施無福因　　當墮餓鬼趣
T17n0728_p0496c12║　墮無財鬼中　　{{||K1494V41P0647a11L;}}周遍而求覓
T17n0728_p0496c13║　常困於飢渴　　皆由慳所感
T17n0728_p0496c14║　{{||K1494V41P0647a12L;}}若樂{{修||脩}}施者　　一切無能壞
T17n0728_p0496c15║　不作於少因　　{{||K1494V41P0647a13L;}}後乃徒生悔
T17n0728_p0496c16║　由先造惡業　　墮餓鬼趣中
T17n0728_p0496c17║　{{||K1494V41P0647a14L;}}為獄火燒炙　　長受飢渴苦
T17n0728_p0496c18║　何時離彼趣　　{{||K1494V41P0647a15L;}}暫得於快樂
T17n0728_p0496c19║　何劫得解脫　　則捨諸熱惱
T17n0728_p0496c20║　{{||K1494V41P0647a16L;}}由不了因果　　及彼道非道
T17n0728_p0496c21║　為飢火所逼　　{{||K1494V41P0647a17L;}}相續苦不斷
T17n0728_p0496c22║　醜狀髮髼亂　　唯筋皮相連
T17n0728_p0496c23║　{{||K1494V41P0647a18L;}}希求諸飲食　　暫{{覩||睹}}無由得
T17n0728_p0496c24║　為眾苦逼迫　　{{||K1494V41P0647a19L;}}墮諸惡險難
T17n0728_p0496c25║　曾無有親朋　　於我暫能捄
T17n0728_p0496c26║　{{||K1494V41P0647a20L;}}汝昔於人中　　斷作諸福行
T17n0728_p0496c27║　如至於寶洲　　{{||K1494V41P0647a21L;}}空手而獨返
T17n0728_p0496c28║　若樂{{修||脩}}勝行　　常遠彼諸惡
T17n0728_p0496c29║　{{||K1494V41P0647a22L;}}我觀彼善人　　躡生天階漸
T17n0728_p0497a01║　由彼身語意　　{{||K1494V41P0647a23L;}}造作諸不善
T17n0728_p0497a02║　眷屬皆他往　　獨依苦而住
T17n0728_p0497a03║　{{||K1494V41P0647a24L;}}為琰摩使者　　捉縛而驅逐
T17n0728_p0497a04║　入深邃黑暗　　{{||K1494V41P0647b02L;}}去處極懸遠
T17n0728_p0497a05║　我於一切處　　常受諸苦惱
T17n0728_p0497a06║　{{||K1494V41P0647b03L;}}乃至須臾頃　　曾無微少樂
T17n0728_p0497a07║　今受此果報　　{{||K1494V41P0647b04L;}}皆由先所作
T17n0728_p0497a08║　何時免斯苦　　得至於樂處
T17n0728_p0497a09║　{{||K1494V41P0647b05L;}}為渴所逼故　　徒陟彼高原
T17n0728_p0497a10║　設見於河池　　{{||K1494V41P0647b06L;}}到則皆枯涸
T17n0728_p0497a11║　於曠野山林　　周遍而尋覓
T17n0728_p0497a12║　{{||K1494V41P0647b07L;}}受渴乏艱辛　　求水不可得
T17n0728_p0497a13║　乃至濕潤處　　{{||K1494V41P0647b08L;}}彼亦不能見
T17n0728_p0497a14║　復有大烏鳶　　利嘴而啄食
T17n0728_p0497a15║　{{||K1494V41P0647b09L;}}為彼飢渴火　　常逼切其身
T17n0728_p0497a16║　宛轉險道中　　{{||K1494V41P0647b10L;}}叫呼求捄護
T17n0728_p0497a17║　昔近欲境界　　彼如鏡中像
T17n0728_p0497a18║　{{||K1494V41P0647b11L;}}虛壞己{{修||珍}}財　　今獨受此報
T17n0728_p0497a19║　由造彼業故　　{{||K1494V41P0647b12L;}}籠罩難出離
T17n0728_p0497a20║　於四向奔走　　業盡當解脫
T17n0728_p0497a21║　{{||K1494V41P0647b13L;}}從三毒所生　　極惡猛火聚
T17n0728_p0497a22║　念念常熾然　　{{||K1494V41P0647b14L;}}則能燒巨石
T17n0728_p0497a23║　又火焚彼石　　水沃即能止
T17n0728_p0497a24║　{{||K1494V41P0647b15L;}}我業火如海　　深廣何能滅
T17n0728_p0497a25║　惡業如其薪　　{{||K1494V41P0647b16L;}}愛風同發起
T17n0728_p0497a26║　燒彼罪有情　　周{{匝||帀}}無能避
T17n0728_p0497a27║　{{||K1494V41P0647b17L;}}我造諸罪咎　　遠離於善法
T17n0728_p0497a28║　墮彼鬼世間　　{{||K1494V41P0647b18L;}}為自心所誑
T17n0728_p0497a29║　我為彼飢渴　　二火鎮燒然
T17n0728_p0497b01║　{{||K1494V41P0647b19L;}}及刀杖傷殘　　受三種極苦
T17n0728_p0497b02║　我造諸惡業　　{{||K1494V41P0647b20L;}}墮餓鬼趣中
T17n0728_p0497b03║　非眷屬親朋　　能為作捄濟
T17n0728_p0497b04║　{{||K1494V41P0647b21L;}}唯有彼善法　　與我作依怙
T17n0728_p0497b05║　謂施戒多聞　　{{||K1494V41P0647b22L;}}三種為歸捄
T17n0728_p0497b06║　乃至我造作　　諸極惡苦因
T17n0728_p0497b07║　{{||K1494V41P0647b23L;}}墮愚癡網中　　長淪於苦海
T17n0728_p0497b08║　受極重熱惱　　{{||K1494V41P0647b24L;}}實難堪難忍
T17n0728_p0497b09║　我若得出離　　少罪不復造
T17n0728_p0497b10║　{{||K1494V41P0647c02L;}}{{||云正}}{{||K1494V41P0647c03L;}}彼餓鬼趣中　　常生大愁怖
T17n0728_p0497b11║　於此不善因　　{{||K1494V41P0647c04L;}}是故當遠離
T17n0728_p0497b12║　　{{||K1494V41P0647c05L;}}畜生品第十八
T17n0728_p0497b13║　{{||K1494V41P0647c06L;}}彼畜生苦報　　為牽縛捶打
T17n0728_p0497b14║　不斷殺因緣　　{{||K1494V41P0647c07L;}}則更生食噉
T17n0728_p0497b15║　愚夫愛惑心　　樂行於損害
T17n0728_p0497b16║　{{||K1494V41P0647c08L;}}不{{修||脩}}施戒因　　後受畜生報
T17n0728_p0497b17║　為愛索所縛　　{{||K1494V41P0647c09L;}}五根如癡瘂
T17n0728_p0497b18║　懷忿恨憎嫉　　後受畜生報
T17n0728_p0497b19║　{{||K1494V41P0647c10L;}}應作不應作　　可食不可食
T17n0728_p0497b20║　於善不善法　　{{||K1494V41P0647c11L;}}皆不能了知
T17n0728_p0497b21║　人趣多追求　　諸天著放逸
T17n0728_p0497b22║　{{||K1494V41P0647c12L;}}餓鬼受飢渴　　地獄唯極苦
T17n0728_p0497b23║　若人於有情　　{{||K1494V41P0647c13L;}}樂行於殺戮
T17n0728_p0497b24║　招種種危苦　　當互相殘害
T17n0728_p0497b25║　{{||K1494V41P0647c14L;}}又復諸眾生　　多慳復散亂
T17n0728_p0497b26║　以是因緣故　　{{||K1494V41P0647c15L;}}當墮鬼畜趣
T17n0728_p0497b27║　彼三毒過患　　沒溺諸有情
T17n0728_p0497b28║　{{||K1494V41P0647c16L;}}受生死輪迴　　深險難出離
T17n0728_p0497b29║　若樂求正法　　{{||K1494V41P0647c17L;}}則生諸善果
T17n0728_p0497c01║　具足彼明慧　　為人所恭敬
T17n0728_p0497c02║　{{||K1494V41P0647c18L;}}是故具智者　　樂{{修||脩}}清淨業
T17n0728_p0497c03║　如理而作意　　{{||K1494V41P0647c19L;}}躋解脫正道
T17n0728_p0497c04║　　{{||K1494V41P0647c20L;}}飢乏業報品第十九
T17n0728_p0497c05║　{{||K1494V41P0647c21L;}}樂作不饒益　　驅役諸眾生
T17n0728_p0497c06║　招下劣苦因　　{{||K1494V41P0647c22L;}}無與飢相似
T17n0728_p0497c07║　叫呼求飲食　　從自身起火
T17n0728_p0497c08║　{{||K1494V41P0647c23L;}}燒彼罪眾生　　如然於槁木
T17n0728_p0497c09║　是火遍方處　　{{||K1494V41P0647c24L;}}所至即隨逐
T17n0728_p0497c10║　設經百劫中　　匪食無能濟
T17n0728_p0497c11║　{{||K1494V41P0647c25L;}}世火雖炎熱　　飢火復過是
T17n0728_p0497c12║　奔馳三有中　　{{||K1494V41P0648a02L;}}於食求無得
T17n0728_p0497c13║　又世間有情　　常生種種過
T17n0728_p0497c14║　{{||K1494V41P0648a03L;}}為飲食因緣　　沈淪三有海
T17n0728_p0497c15║　住彼三有中　　{{||K1494V41P0648a04L;}}隨業而牽去
T17n0728_p0497c16║　長時受楚毒　　此苦說無盡
T17n0728_p0497c17║　{{||K1494V41P0648a05L;}}處於胎藏中　　為糞穢所溺
T17n0728_p0497c18║　受逼迫熱惱　　{{||K1494V41P0648a06L;}}此苦說無盡
T17n0728_p0497c19║　耽{{著||着}}於欲境　　樂殊妙嚴飾
T17n0728_p0497c20║　{{||K1494V41P0648a07L;}}貪求受艱辛　　此苦說無盡
T17n0728_p0497c21║　常詣他舍宅　　{{||K1494V41P0648a08L;}}求丐於衣食
T17n0728_p0497c22║　為彼所輕賤　　此苦說無盡
T17n0728_p0497c23║　{{||K1494V41P0648a09L;}}由愛毒所使　　勞己而求覓
T17n0728_p0497c24║　乃至身未終　　{{||K1494V41P0648a10L;}}此苦說無盡
T17n0728_p0497c25║　自貪其欲境　　眾冤伺其便
T17n0728_p0497c26║　{{||K1494V41P0648a11L;}}心常生惶怖　　此苦說無盡
T17n0728_p0497c27║　由為彼妻孥　　{{||K1494V41P0648a12L;}}多生於憂慼
T17n0728_p0497c28║　斯為第一冤　　此苦說無盡
T17n0728_p0497c29║　{{||K1494V41P0648a13L;}}枉費諸珍財　　為親朋訶毀
T17n0728_p0498a01║　由斯起愁惱　　{{||K1494V41P0648a14L;}}此苦說無盡
T17n0728_p0498a02║　變異身衰老　　策杖而徐行
T17n0728_p0498a03║　{{||K1494V41P0648a15L;}}色力頓疲羸　　此苦說無盡
T17n0728_p0498a04║　生平所愛寵　　{{||K1494V41P0648a16L;}}臨終皆棄捨
T17n0728_p0498a05║　獨往無所依　　此苦說無盡
T17n0728_p0498a06║　{{||K1494V41P0648a17L;}}愚夫造諸罪　　墮於惡趣中
T17n0728_p0498a07║　皆由飲食因　　{{||K1494V41P0648a18L;}}智者之所誡
T17n0728_p0498a08║　了知是業報　　心當生怖畏
T17n0728_p0498a09║　{{||K1494V41P0648a19L;}}樂修於施戒　　以眾善莊嚴
T17n0728_p0498a10║{{||K1494V41P0648a20L;}}諸法集要經卷第七
T17n0728_p0498a11║{{||K1494V41P0648a21L;}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T17n0728_p0498a12║
T17n0728_p0498a13║{{||K1494V41P0648b01L;}}諸法集要經卷第八
T17n0728_p0498a14║
T17n0728_p0498a15║　　　　{{||鴈}}{{||K1494V41P0648b02L;}}觀無畏尊者集
T17n0728_p0498a16║　　　　{{||K1494V41P0648b03L;}}西天譯經三藏朝散大夫
T17n0728_p0498a17║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0498a18║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0498a19║　　{{||K1494V41P0648b04L;}}捨離懈怠品第二十
T17n0728_p0498a20║　{{||K1494V41P0648b05L;}}謂由彼劣慧　　而生於懈怠
T17n0728_p0498a21║　好習戲論言　　{{||K1494V41P0648b06L;}}遠離於正智
T17n0728_p0498a22║　捨離善知識　　樂習近惡友
T17n0728_p0498a23║　{{||K1494V41P0648b07L;}}為破法因緣　　此說為邪命
T17n0728_p0498a24║　不知時與方　　{{||K1494V41P0648b08L;}}及彼諸難處
T17n0728_p0498a25║　不應說為說　　心常生愁怖
T17n0728_p0498a26║　{{||K1494V41P0648b09L;}}不避於譏嫌　　而常往乞食
T17n0728_p0498a27║　為佗所輕賤　　{{||K1494V41P0648b10L;}}樂自稱己德
T17n0728_p0498a28║　起增上貪癡　　生掉舉邪慢
T17n0728_p0498a29║　{{||K1494V41P0648b11L;}}深著於五欲　　心不依正教
T17n0728_p0498b01║　違背王教勅　　{{||K1494V41P0648b12L;}}常懷於忿恚
T17n0728_p0498b02║　狂亂失正念　　非時而致死
T17n0728_p0498b03║　{{||K1494V41P0648b13L;}}遠離說法師　　不達法非法
T17n0728_p0498b04║　善人雖教招　　{{||K1494V41P0648b14L;}}生{{瞋||嗔}}而毀呰
T17n0728_p0498b05║　貪嗜彼飲食　　常著於睡眠
T17n0728_p0498b06║　{{||K1494V41P0648b15L;}}如是罪眾生　　當墮於地獄
T17n0728_p0498b07║　若決定精進　　{{||K1494V41P0648b16L;}}能生於樂報
T17n0728_p0498b08║　是故依正法　　而當取善果
T17n0728_p0498b09║　{{||K1494V41P0648b17L;}}若懈怠為本　　生三種過失
T17n0728_p0498b10║　唯精進對治　　{{||K1494V41P0648b18L;}}能破諸癡惑
T17n0728_p0498b11║　謂彼三毒因　　能招三種報
T17n0728_p0498b12║　{{||K1494V41P0648b19L;}}此三為根本　　隨趣於三有
T17n0728_p0498b13║　若樂彼懈怠　　{{||K1494V41P0648b20L;}}則棄諸善法
T17n0728_p0498b14║　眾惡由之生　　當墮於地獄
T17n0728_p0498b15║　{{||K1494V41P0648b21L;}}或取彼生貪　　或捨此增恚
T17n0728_p0498b16║　如是處執著　　{{||K1494V41P0648b22L;}}此說為愚癡
T17n0728_p0498b17║　懈怠覆其心　　如中毒悶絕
T17n0728_p0498b18║　{{||K1494V41P0648b23L;}}於放逸深坑　　墮落無疑惑
T17n0728_p0498b19║　若樂行精進　　{{||K1494V41P0648c02L;}}離懈怠垢穢
T17n0728_p0498b20║　解脫諸恐怖　　此則獲樂分
T17n0728_p0498b21║　{{||K1494V41P0648c03L;}}若作意懈怠　　不{{修||脩}}勝淨法
T17n0728_p0498b22║　得廣大過咎　　{{||K1494V41P0648c04L;}}是人唯苦分
T17n0728_p0498b23║　由眷屬纏縛　　當墮於險難
T17n0728_p0498b24║　{{||K1494V41P0648c05L;}}是故此生中　　無貪彼欲樂
T17n0728_p0498b25║　又彼懈怠者　　{{||K1494V41P0648c06L;}}常為癡所蔽
T17n0728_p0498b26║　無少分福業　　眾共生輕賤
T17n0728_p0498b27║　{{||K1494V41P0648c07L;}}又彼懈怠者　　生睡眠惛沈
T17n0728_p0498b28║　破壞解脫門　　{{||K1494V41P0648c08L;}}智者善防護
T17n0728_p0498b29║　又彼懈怠者　　起無慚無愧
T17n0728_p0498c01║　{{||K1494V41P0648c09L;}}此二為苦本　　後得大恐怖
T17n0728_p0498c02║　又彼懈怠者　　{{||K1494V41P0648c10L;}}悉廢其{{修||脩}}作
T17n0728_p0498c03║　是人於世間　　雖活即如死
T17n0728_p0498c04║　{{||K1494V41P0648c11L;}}又彼懈怠者　　引生於掉舉
T17n0728_p0498c05║　令心不寂靜　　{{||K1494V41P0648c12L;}}命終心散亂
T17n0728_p0498c06║　沒懈怠淤泥　　何由超苦海
